color = { 131  101  85 }
graphical_culture = SouthAmericanGC

# Generic radicals
party = {
	name = "URU_anarcho_liberal"
	start_date = 1830.1.1
	end_date = 2000.1.1

	ideology = anarcho_liberal

	social_policy = no_position_set
	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = pro_atheism
	citizenship_policy = full_citizenship
	war_policy = pro_military
}

# Partido Radical
party = {
	name = "URU_anarcho_liberal_1"
	start_date = 1871.1.1
	end_date = 1919.1.1

	ideology = anarcho_liberal

	social_policy = no_position_set
	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = pro_atheism
	citizenship_policy = full_citizenship
	war_policy = pro_military
}

# Partido Colorado Radical
party = {
	name = "URU_anarcho_liberal_2"
	start_date = 1919.1.1
	end_date = 2000.1.1

	ideology = anarcho_liberal

	social_policy = no_position_set
	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = secularized
	citizenship_policy = full_citizenship
	war_policy = pro_military
}

# Caudillistas
party = {
	name = "URU_anarcho_liberal_3"
	start_date = 1915.1.1
	end_date = 2000.1.1

	ideology = anarcho_liberal

	social_policy = no_position_set
	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = secularized
	citizenship_policy = full_citizenship
	war_policy = jingoism
}

# Partido Independiente Demócrata Feminista
party = {
	name = "URU_anarcho_liberal_4"
	start_date = 1932.1.1
	end_date = 2000.1.1

	ideology = anarcho_liberal

	social_policy = welfare_state
	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = secularized
	citizenship_policy = full_citizenship
	war_policy = pacifism
}

# Generic communists
party = {
	name = "URU_communist"
	start_date = 1848.1.1
	end_date = 1920.9.21

	ideology = communist

	social_policy = populist_welfare
	economic_policy = planned_economy
	trade_policy = protectionism
	religious_policy = pro_atheism
	citizenship_policy = residency
	war_policy = jingoism
}

# Partido Comunista de Uruguay
party = {
	name = "URU_communist_1"
	start_date = 1920.9.21
	end_date = 2000.1.1

	ideology = communist

	social_policy = populist_welfare
	economic_policy = planned_economy
	trade_policy = protectionism
	religious_policy = pro_atheism
	citizenship_policy = residency
	war_policy = jingoism
}

# Conservadores Uruguayos
party = {
	name = "URU_conservative"
	start_date = 1830.1.1
	end_date = 1836.8.10

	ideology = conservative

	social_policy = no_position_set
	economic_policy = interventionism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = full_citizenship
	war_policy = pro_military
}

# Partido Nacional
party = {
	name = "URU_conservative_1"
