## /common/countries/country.txt ##

color = { 183 129 124 }
graphical_culture = SouthAmericanGC

# Republicanos
party = {
	name = "COS_anarcho_liberal"
	start_date = 1840.1.1
	end_date = 2000.1.1

	ideology = anarcho_liberal

	social_policy = no_state_interference
	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = pro_atheism
	citizenship_policy = full_citizenship
	war_policy = pro_military
}

# Comunistas
party = {
	name = "COS_communist"
	start_date = 1840.1.1
	end_date = 1931.6.6

	ideology = communist

	social_policy = welfare_state
	economic_policy = planned_economy
	trade_policy = protectionism
	religious_policy = pro_atheism
	citizenship_policy = full_citizenship
	war_policy = pro_military
}

# Bloque de Obreros y Campesinos
party = {
	name = "COS_communist_1"
	start_date = 1931.6.6
	end_date = 2010.3.17

	ideology = communist

	social_policy = welfare_state
	economic_policy = planned_economy
	trade_policy = protectionism
	religious_policy = pluralism
	citizenship_policy = full_citizenship
	war_policy = pro_military
}

# Conservadores
party = {
	name = "COS_conservative"
	start_date = 1823.7.10
	end_date = 1889.1.1

	ideology = conservative

	social_policy = no_position_set
	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = pro_military
}

# Partido Constitucional Democrático
party = {
	name = "COS_conservative_1"
	start_date = 1889.1.1
	end_date = 1894.1.1

	ideology = conservative

	social_policy = no_position_set
	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = pro_military
}

# Unión Católica del Clero
party = {
	name = "COS_conservative_2"
	start_date = 1889.1.1
	end_date = 1907.1.1

	ideology = conservative

	social_policy = populist_welfare
	economic_policy = interventionism
	trade_policy = free_trade
	religious_policy = moralism
	citizenship_policy = limited_citizenship
	war_policy = anti_military
}

# Partido Agrícola
party = {
	name = "COS_conservative_3"
	start_date = 1893.1.1
	end_date = 1926.1.6

	ideology = conservative

	social_policy = no_position_set
	economic_policy = interventionism
	trade_policy = free_trade
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = pro_military
}

# Partido Unión Nacional
party = {
	name = "COS_conservative_4"
	start_date = 1901.1.1
	end_date = 1930.1.1

	ideology = conservative

	social_policy = colonial_spending_policy
	economic_policy = interventionism
	trade_policy = free_trade
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = jingoism
}

# Partido Republicano
party = {
	name = "COS_conservative_5"
	start_date = 1892.1.1
	end_date = 1932.1.1

	ideology = conservative

	social_policy = populist_welfare
	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = moralism
	citizenship_policy = limited_citizenship
	war_policy = anti_military
}

# Partido Constitucional
party = {
	name = "COS_conservative_6"
	start_date = 1919.8.20
	end_date = 1932.1.1

	ideology = conservative

	social_policy = no_position_set
	economic_policy = interventionism
	trade_policy = free_trade
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = pro_military
}

# Partido Republicano Nacional
party = {
	name = "COS_conservative_7"
	start_date = 1932.1.1
	end_date = 2000.1.1

	ideology = conservative

	social_policy = populist_welfare
	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = moralism
	citizenship_policy = full_citizenship
	war_policy = pro_military
}

# Fascistas
party = {
	name = "COS_fascist"
	start_date = 1900.1.1
	end_date = 2000.1.1

	ideology = fascist

	social_policy = populist_welfare
	economic_policy = state_capitalism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = jingoism
}

# Liberales
party = {
	name = "COS_liberal"
	start_date = 1823.7.10
	end_date = 1889.1.1

	ideology = liberal

	social_policy = no_position_set
	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = pluralism
	citizenship_policy = limited_citizenship
	war_policy = pro_military
}

# Generación del Olimpo
party = {
	name = "COS_liberal_1"
	start_date = 1882.1.1
	end_date = 1889.1.1

	ideology = liberal

	social_policy = populist_welfare
	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = secularized
	citizenship_policy = full_citizenship
	war_policy = pro_military
}

# Partido Liberal Progresista
party = {
	name = "COS_liberal_2"
	start_date = 1889.1.1
	end_date = 1894.1.1

	ideology = liberal

	social_policy = populist_welfare
	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = secularized
	citizenship_policy = full_citizenship
	war_policy = pro_military
}

# Partido Independiente Demócrata
party = {
	name = "COS_liberal_3"
	start_date = 1893.1.1
	end_date = 1917.1.1

	ideology = liberal

	social_policy = populist_welfare
	economic_policy = interventionism
	trade_policy = free_trade
	religious_policy = secularized
	citizenship_policy = full_citizenship
	war_policy = anti_military
}

# Partido del Pueblo
party = {
	name = "COS_liberal_4"
	start_date = 1893.1.1
	end_date = 1917.1.1

	ideology = liberal

	social_policy = no_position_set
	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = secularized
	citizenship_policy = full_citizenship
	war_policy = pro_military
}

# Partido Civil
party = {
	name = "COS_liberal_5"
	start_date = 1893.1.1
	end_date = 1916.1.1

	ideology = liberal

	social_policy = populist_welfare
	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = secularized
	citizenship_policy = full_citizenship
	war_policy = pro_military
}

# Partido Unión Nacional
party = {
	name = "COS_liberal_6"
	start_date = 1902.1.1
	end_date = 2000.4.24

	ideology = liberal

	social_policy = populist_welfare
	economic_policy = interventionism
	trade_policy = free_trade
	religious_policy = secularized
	citizenship_policy = full_citizenship
	war_policy = pro_military
}

# Imperialistas
party = {
	name = "COS_reactionary"
	start_date = 1823.7.10
	end_date = 2000.1.1

	ideology = reactionary

	social_policy = colonial_spending_policy
	economic_policy = state_capitalism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = pro_military
}

# Partido Peliquista
party = {
	name = "COS_reactionary_1"
	start_date = 1917.1.1
	end_date = 1920.1.1

	ideology = reactionary

	social_policy = colonial_spending_policy
	economic_policy = interventionism
	trade_policy = free_trade
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = jingoism
}

# Socialistas
party = {
	name = "COS_socialist"
	start_date = 1840.1.1
	end_date = 1923.1.25

	ideology = socialist

	social_policy = welfare_state
	economic_policy = planned_economy
	trade_policy = free_trade
	religious_policy = secularized
	citizenship_policy = full_citizenship
	war_policy = anti_military
}

# Partido Reformista
party = {
	name = "COS_socialist_1"
	start_date = 1923.1.25
	end_date = 2000.1.1

	ideology = socialist

	social_policy = populist_welfare
	economic_policy = state_capitalism
	trade_policy = free_trade
	religious_policy = pluralism
	citizenship_policy = full_citizenship
	war_policy = pro_military
}

party = {
	name = "UCA_anarchist"
	start_date = 1840.1.1
	end_date = 2000.1.1

	ideology = anarchist

	social_policy = populist_welfare
	economic_policy = planned_economy
	trade_policy = protectionism
	religious_policy = pro_atheism
	citizenship_policy = full_citizenship
	war_policy = anti_military
} 

unit_names = {
	battleship = { 
		Caribe Centroamérica "Costa Rica" "José María Castro" "Juan Mora" Libertad Presidente "Rafael Yglesias" República "Tomás Guardia"
	}
	clipper_transport = {
		Alicia Ana Ancla Ballena Carmen Costero Delfín Gabriel Goliat Indetectable "Isla del Coco" Rafael Rápido Sansón Silencioso Sirena Tiburón "Toro Amarillo" Tritón Vida
	}
	commerce_raider = {
		Barva "Cerro de la Muerte" Guanacaste Intratable Poás "Rincón de la Vieja" Talamanca Tilarán Turrialba Victorioso
	}
	cruiser = {
		Cacique "Castillo del Oro" Chamán Chorotega Constitución "Cristóbal Colón" Independencia "Puerto Limón" "Quince de Septiembre" "Vasco Núñez de Balboa"
	}
	dreadnought = { 
		Caribe Centroamérica "Costa Rica" "José María Castro" "Juan Mora" Libertad Presidente "Rafael Yglesias" República "Tomás Guardia"
	}
	frigate = { 
		Alajuela Cartago Guanacaste Heredia Liberia Limón Nicoya Papagayo Puntarenas "San José"
	}
	ironclad = { 
		Arenal Bebedero Diquís Jiménez Reventazón "San Juan" Sixaola Tárcoles Tempisque Tortuguero
	}
	manowar = {
		Audaz Intrépido Libertad "San Antonio" "San Fernando" "San Juan" "Santa Isabel" "Santa Marta" "Santa Mónica" Vigilante 
	}
	monitor = {
		"Cacho Negro" Chato Congo Irazú Miravalles Orosí Platanar Porvenir "Santa María" Tenorio
	}
	steam_transport = {
		Alicia Ana Ancla Ballena Carmen Costero Delfín Gabriel Goliat Indetectable "Isla del Coco" Rafael Rápido Sansón Silencioso Sirena Tiburón "Toro Amarillo" Tritón Vida
	}
}
