## /common/countries/country.txt ##

color = { 144 181 106 }
graphical_culture = UsGC

# Liberty Party
party = {
	name = "CAL_anarcho_liberal"
	start_date = 1840.1.1
	end_date = 1848.1.1

	ideology = anarcho_liberal

	social_policy = no_position_set
	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = secularized
	citizenship_policy = full_citizenship
	war_policy = anti_military
}

# Free Soil Party
party = {
	name = "CAL_anarcho_liberal_1"
	start_date = 1848.1.1
	end_date = 1855.1.1

	ideology = anarcho_liberal

	social_policy = no_position_set
	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = moralism
	citizenship_policy = full_citizenship
	war_policy = anti_military
}

# Radical Republicans
party = {
	name = "CAL_anarcho_liberal_2"
	start_date = 1855.1.1
	end_date = 1897.1.1

	ideology = anarcho_liberal

	social_policy = populist_welfare
	economic_policy = laissez_faire
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = full_citizenship
	war_policy = pro_military
}

# Individualists (No Organized Party)
party = {
	name = "CAL_anarcho_liberal_3"
	start_date = 1897.1.1
	end_date = 2000.1.1

	ideology = anarcho_liberal

	social_policy = no_state_interference
	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = pro_atheism
	citizenship_policy = full_citizenship
	war_policy = pro_military
}

# Communist Party California
party = {
	name = "CAL_communist"
	start_date = 1919.1.1
	end_date = 2020.1.1

	ideology = communist

	social_policy = welfare_state
	economic_policy = planned_economy
	trade_policy = protectionism
	religious_policy = secularized
	citizenship_policy = full_citizenship
	war_policy = pro_military
}

# Communist League of California
party = {
	name = "CAL_communist_1"
	start_date = 1928.1.1
	end_date = 2000.1.1

	ideology = communist

	social_policy = welfare_state
	economic_policy = planned_economy
	trade_policy = protectionism
	religious_policy = pro_atheism
	citizenship_policy = full_citizenship
	war_policy = jingoism
}

# Trade Unionists (No Organized Party)
party = {
	name = "CAL_communist_2"
	start_date = 1840.1.1
	end_date = 1919.1.1

	ideology = communist

	social_policy = welfare_state
	economic_policy = planned_economy
	trade_policy = protectionism
	religious_policy = pro_atheism
	citizenship_policy = full_citizenship
	war_policy = pro_military
}

# Federalist Party
party = {
	name = "CAL_conservative"
	start_date = 1789.3.4
	end_date = 1821.1.1

	ideology = conservative

	social_policy = no_position_set
	economic_policy = interventionism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = limited_citizenship
	war_policy = anti_military
}

# Conservative Republicans (Democratic-Republicans)
party = {
	name = "CAL_conservative_1"
	start_date = 1821.1.1
	end_date = 1825.1.1

	ideology = conservative

	social_policy = no_state_interference
	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = pluralism
	citizenship_policy = full_citizenship
	war_policy = pro_military
}

# Democratic Party (Second Party System)
party = {
	name = "CAL_conservative_2"
	start_date = 1825.1.1
	end_date = 1854.1.1

	ideology = conservative

	social_policy = no_state_interference
	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = pluralism
	citizenship_policy = full_citizenship
	war_policy = pro_military
}

# Democratic Party (Third Party System)
party = {
	name = "CAL_conservative_3"
	start_date = 1854.1.1
	end_date = 1896.1.1

	ideology = conservative

	social_policy = no_state_interference
	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = pluralism
	citizenship_policy = limited_citizenship
	war_policy = anti_military
}

# War Democrats (Pro- Civil War Northern Democrats)
party = {
	name = "CAL_conservative_4"
	start_date = 1860.1.1
	end_date = 1869.1.1

	ideology = conservative

	social_policy = no_position_set
	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = pluralism
	citizenship_policy = full_citizenship
	war_policy = pro_military
}

# Democratic Party (Fourth Party System, pre-Wilson)
party = {
	name = "CAL_conservative_5"
	start_date = 1896.1.1
	end_date = 1912.1.1

	ideology = conservative

	social_policy = no_position_set
	economic_policy = interventionism
	trade_policy = free_trade
	religious_policy = pluralism
	citizenship_policy = limited_citizenship
	war_policy = anti_military
}

# Republican Party (Fourth Party System, post-T.R.)
party = {
	name = "CAL_conservative_6"
	start_date = 1912.1.1
	end_date = 2000.1.1

	ideology = conservative

	social_policy = no_state_interference
	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = moralism
	citizenship_policy = limited_citizenship
	war_policy = anti_military
}

# Fascist Faction (No Organized Party)
party = {
	name = "CAL_fascist"
	start_date = 1900.1.1
	end_date = 1915.1.1

	ideology = fascist

	social_policy = populist_welfare
	economic_policy = state_capitalism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = jingoism
}

# Ku Klux Klan (Second Klan)
party = {
	name = "CAL_fascist_1"
	start_date = 1915.1.1
	end_date = 1924.1.1

	ideology = fascist

	social_policy = no_state_interference
	economic_policy = laissez_faire
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = pro_military
}

# Fascist League of California
party = {
	name = "CAL_fascist_2"
	start_date = 1924.1.1
	end_date = 1930.1.1

	ideology = fascist

	social_policy = populist_welfare
	economic_policy = state_capitalism
	trade_policy = protectionism
	religious_policy = secularized
	citizenship_policy = limited_citizenship
	war_policy = pacifism
}

# Nationalistic Society of Teutonia
party = {
	name = "CAL_fascist_3"
	start_date = 1924.10.1
	end_date = 2000.1.1

	ideology = fascist

	social_policy = populist_welfare
	economic_policy = state_capitalism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = pacifism
}

# German American Bund
party = {
	name = "CAL_fascist_4"
	start_date = 2000.1.1
	end_date = 2000.1.1

	ideology = fascist

	social_policy = populist_welfare
	economic_policy = state_capitalism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = pacifism
}

# Christian Party (Silver League)
party = {
	name = "CAL_fascist_5"
	start_date = 1933.1.30
	end_date = 2000.1.1

	ideology = fascist

	social_policy = populist_welfare
	economic_policy = state_capitalism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = pacifism
}

# Anti-Administration Party"
party = {
	name = "CAL_liberal"
	start_date = 1789.3.4
	end_date = 1792.1.1

	ideology = liberal

	social_policy = no_position_set
	economic_policy = laissez_faire
	trade_policy = protectionism
	religious_policy = secularized
	citizenship_policy = limited_citizenship
	war_policy = anti_military
}

# Republican Party (Democratic-Republicans)
party = {
	name = "CAL_liberal_1"
	start_date = 1792.1.1
	end_date = 1826.1.1

	ideology = liberal

	social_policy = no_position_set
	economic_policy = laissez_faire
	trade_policy = protectionism
	religious_policy = secularized
	citizenship_policy = limited_citizenship
	war_policy = anti_military
}

# National Republican Party (Anti-Jackson)
party = {
	name = "CAL_liberal_2"
	start_date = 1824.1.1
	end_date = 1836.4.30

	ideology = liberal

	social_policy = no_position_set
	economic_policy = interventionism
	trade_policy = protectionism
	religious_policy = secularized
	citizenship_policy = limited_citizenship
	war_policy = anti_military
}

# Whig Party
party = {
	name = "CAL_liberal_3"
	start_date = 1833.1.1
	end_date = 1857.1.1

	ideology = liberal

	social_policy = populist_welfare
	economic_policy = interventionism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = limited_citizenship
	war_policy = anti_military
}

# Unionist Party (Big Tent)
party = {
	name = "CAL_liberal_4"
	start_date = 1852.1.1
	end_date = 1867.1.1

	ideology = liberal

	social_policy = no_position_set
	economic_policy = interventionism
	trade_policy = free_trade
	religious_policy = pluralism
	citizenship_policy = full_citizenship
	war_policy = anti_military
}

# Republican Party (Third Party System)
party = {
	name = "CAL_liberal_5"
	start_date = 1854.3.20
	end_date = 1896.1.1

	ideology = liberal

	social_policy = populist_welfare
	economic_policy = laissez_faire
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = full_citizenship
	war_policy = pro_military
}

# Liberal Republican Party (Anti-Grant)
party = {
	name = "CAL_liberal_6"
	start_date = 1868.1.1
	end_date = 1873.1.1

	ideology = liberal

	social_policy = no_position_set
	economic_policy = laissez_faire
	trade_policy = protectionism
	religious_policy = pluralism
	citizenship_policy = full_citizenship
	war_policy = anti_military
}

# Republican Party (Fourth Party System, Progressive Era)
party = {
	name = "CAL_liberal_7"
	start_date = 1896.1.1
	end_date = 1911.1.1

	ideology = liberal

	social_policy = populist_welfare
	economic_policy = interventionism
	trade_policy = free_trade
	religious_policy = pluralism
	citizenship_policy = full_citizenship
	war_policy = pro_military
}

# Silver Republican Party
party = {
	name = "CAL_liberal_8"
	start_date = 1896.1.1
	end_date = 1901.1.1

	ideology = liberal

	social_policy = no_position_set
	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = pluralism
	citizenship_policy = limited_citizenship
	war_policy = anti_military
}

# Independence Party
party = {
	name = "CAL_liberal_9"
	start_date = 1906.1.1
	end_date = 1915.1.1

	ideology = liberal

	social_policy = welfare_state
	economic_policy = interventionism
	trade_policy = free_trade
	religious_policy = pluralism
	citizenship_policy = full_citizenship
	war_policy = anti_military
}

# Progressive Party (T.R. and LaFollette)
party = {
	name = "CAL_liberal_10"
	start_date = 1912.1.1
	end_date = 2000.1.1

	ideology = liberal

	social_policy = populist_welfare
	economic_policy = interventionism
	trade_policy = free_trade
	religious_policy = pluralism
	citizenship_policy = full_citizenship
	war_policy = pro_military
}

# Democratic Party (Fourth Party System, Wilsonian Era)
party = {
	name = "CAL_liberal_11"
	start_date = 1912.1.1
	end_date = 1930.1.1

	ideology = liberal

	social_policy = populist_welfare
	economic_policy = interventionism
	trade_policy = free_trade
	religious_policy = pluralism
	citizenship_policy = limited_citizenship
	war_policy = anti_military
}

# Democratic Party (Fifth Party System, New Deal Coalition)
party = {
	name = "CAL_liberal_12"
	start_date = 1930.1.1
	end_date = 2000.1.1

	ideology = liberal

	social_policy = welfare_state
	economic_policy = interventionism
	trade_policy = free_trade
	religious_policy = pluralism
	citizenship_policy = full_citizenship
	war_policy = pro_military
}

# Tertium Quids
party = {
	name = "CAL_reactionary"
	start_date = 1789.3.4
	end_date = 1829.1.1

	ideology = reactionary

	social_policy = colonial_spending_policy
	economic_policy = laissez_faire
	trade_policy = protectionism
	religious_policy = pluralism
	citizenship_policy = limited_citizenship
	war_policy = anti_military
}

# Anti-Masonic Party
party = {
	name = "CAL_reactionary_1"
	start_date = 1828.1.1
	end_date = 1840.1.1

	ideology = reactionary

	social_policy = colonial_spending_policy
	economic_policy = interventionism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = limited_citizenship
	war_policy = anti_military
}

# Bear Party (Know-Nothing)
party = {
	name = "CAL_reactionary_2"
	start_date = 1840.1.1
	end_date = 1861.1.1

	ideology = reactionary

	social_policy = populist_welfare
	economic_policy = interventionism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = pro_military
}

# Copperheads (Anti- Civil War Northern Democrats)
party = {
	name = "CAL_reactionary_3"
	start_date = 1860.1.1
	end_date = 1869.1.1

	ideology = reactionary

	social_policy = no_position_set
	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = pluralism
	citizenship_policy = limited_citizenship
