## /common/countries/country.txt ##

color = { 70 70 160 }
graphical_culture = SouthAmericanGC

# Demócratas
party = {
	name = "PRI_anarcho_liberal"
	start_date = 1840.1.1
	end_date = 1849.4.1

	ideology = anarcho_liberal

	social_policy = no_position_set
	economic_policy = laissez_faire
	trade_policy = protectionism
	religious_policy = secularized
	citizenship_policy = full_citizenship
	war_policy = pro_military
}

# Partido Demócratico
party = {
	name = "PRI_anarcho_liberal_1"
	start_date = 1849.4.1
	end_date = 1868.9.19

	ideology = anarcho_liberal

	social_policy = populist_welfare
	economic_policy = laissez_faire
	trade_policy = protectionism
	religious_policy = secularized
	citizenship_policy = full_citizenship
	war_policy = pro_military
}

# Partido Republicano Democrático Federal
party = {
	name = "PRI_anarcho_liberal_2"
	start_date = 1868.9.19
	end_date = 1899.4.11

	ideology = anarcho_liberal

	social_policy = no_position_set
	economic_policy = laissez_faire
	trade_policy = protectionism
	religious_policy = secularized
	citizenship_policy = full_citizenship
	war_policy = pacifism
}

# Radicales
party = {
	name = "CUB_anarcho_liberal_3"
	start_date = 1899.4.11
	end_date = 2000.1.1

	ideology = anarcho_liberal

	social_policy = no_position_set
	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = secularized
	citizenship_policy = full_citizenship
	war_policy = pro_military
}

# Comunistas
party = {
	name = "PRI_communist"
	start_date = 1840.1.1
	end_date = 1934.1.1

	ideology = communist

	social_policy = welfare_state
	economic_policy = planned_economy
	trade_policy = protectionism
	religious_policy = secularized
	citizenship_policy = full_citizenship
	war_policy = jingoism
}

# Partido Comunista Puertorriqueño
party = {
	name = "PRI_communist_1"
	start_date = 1934.1.1
	end_date = 2000.1.1

	ideology = communist

	social_policy = welfare_state
	economic_policy = planned_economy
	trade_policy = protectionism
	religious_policy = secularized
	citizenship_policy = full_citizenship
	war_policy = jingoism
}

# Partido Moderato
party = {
	name = "PRI_conservative"
	start_date = 1833.9.29
	end_date = 1874.12.29

	ideology = conservative

	social_policy = no_position_set
	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = pro_military
}

# Partido Conservador
party = {
	name = "PRI_conservative_1"
	start_date = 1833.9.29
	end_date = 1874.12.29

	ideology = conservative

	social_policy = no_position_set
	economic_policy = interventionism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = pro_military
}

# Partido Liberal-Conservador
party = {
	name = "PRI_conservative_2"
	start_date = 1874.12.29
	end_date = 1899.4.11

	ideology = conservative

	social_policy = no_position_set
	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = pro_military
}

# Partido Autonomista Puertorriqueño
party = {
	name = "PRI_conservative_3"
	start_date = 1887.1.1
	end_date = 1899.7.4

	ideology = conservative

	social_policy = no_position_set
	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = moralism
	citizenship_policy = limited_citizenship
	war_policy = pro_military
}

# Partido Republicano Puertorriqueño
party = {
	name = "PRI_conservative_4"
	start_date = 1899.7.4
	end_date = 1924.5.4

	ideology = conservative

	social_policy = no_position_set
	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = moralism
	citizenship_policy = full_citizenship
	war_policy = pro_military
}

# Partido Republicano Puro
party = {
	name = "PRI_conservative_5"
	start_date = 1924.5.4
	end_date = 1932.3.31

	ideology = conservative

	social_policy = no_position_set
	economic_policy = interventionism
	trade_policy = free_trade
	religious_policy = pluralism
	citizenship_policy = limited_citizenship
	war_policy = anti_military
}

# Partido Unión Republicana
party = {
	name = "PRI_conservative_6"
	start_date = 1932.3.31
	end_date = 2000.1.1

	ideology = conservative

	social_policy = no_position_set
	economic_policy = interventionism
	trade_policy = free_trade
	religious_policy = pluralism
	citizenship_policy = limited_citizenship
	war_policy = anti_military
}

# Falangistas
party = {
	name = "PRI_fascist"
	start_date = 1900.1.1
	end_date = 2000.1.1

	ideology = fascist

	social_policy = populist_welfare
	economic_policy = state_capitalism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = limited_citizenship
	war_policy = pro_military
}

# Partido Nacionalista de Puerto Rico
party = {
	name = "PRI_fascist_1"
	start_date = 1922.9.17
	end_date = 2000.1.1

	ideology = fascist

	social_policy = populist_welfare
	economic_policy = state_capitalism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = jingoism
}

# Partido Progresista
party = {
	name = "PRI_liberal"
	start_date = 1833.9.29
	end_date = 1870.12.30

	ideology = liberal

	social_policy = populist_welfare
	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = secularized
	citizenship_policy = full_citizenship
	war_policy = pro_military
}

# Unión Liberal
party = {
	name = "PRI_liberal_1"
	start_date = 1854.7.17
	end_date = 1874.12.29

	ideology = liberal

	social_policy = no_position_set
	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = pluralism
	citizenship_policy = limited_citizenship
	war_policy = pro_military
}

# Partido Demócrata-Radical
party = {
	name = "PRI_liberal_2"
	start_date = 1870.12.30
	end_date = 1880.5.23

	ideology = liberal

	social_policy = populist_welfare
	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = secularized
	citizenship_policy = full_citizenship
	war_policy = anti_military
}

# Partido Constitucional
party = {
	name = "PRI_liberal_3"
	start_date = 1870.12.30
	end_date = 1880.5.23

	ideology = liberal

	social_policy = no_position_set
	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = pluralism
	citizenship_policy = limited_citizenship
	war_policy = pro_military
}

# Partido Liberal Reformista
party = {
	name = "PRI_liberal_4"
	start_date = 1876.1.1
	end_date = 1890.7.1

	ideology = liberal

	social_policy = no_position_set
	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = pluralism
	citizenship_policy = full_citizenship
	war_policy = anti_military
}

# Partido Republicano Progresista
party = {
	name = "PRI_liberal_5"
	start_date = 1880.5.23
	end_date = 1899.7.4

	ideology = liberal

	social_policy = populist_welfare
	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = secularized
	citizenship_policy = full_citizenship
	war_policy = anti_military
}

# Partido Liberal
party = {
	name = "PRI_liberal_6"
	start_date = 1880.5.23
	end_date = 1899.7.4

	ideology = liberal

	social_policy = populist_welfare
	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = secularized
	citizenship_policy = full_citizenship
	war_policy = anti_military
}

# Unión de Puerto Rico
party = {
	name = "PRI_liberal_7"
	start_date = 1899.10.1
	end_date = 1924.5.4

	ideology = liberal

	social_policy = no_position_set
	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = secularized
	citizenship_policy = full_citizenship
	war_policy = pro_military
}

# Alianza Puertorriqueña
party = {
	name = "PRI_liberal_8"
	start_date = 1924.5.4
	end_date = 1932.6.15

	ideology = liberal

	social_policy = no_position_set
	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = pluralism
	citizenship_policy = full_citizenship
	war_policy = pro_military
}

# Partido Liberal de Puerto Rico
party = {
	name = "PRI_liberal_9"
	start_date = 1932.6.15
	end_date = 2000.1.1

	ideology = liberal

	social_policy = welfare_state
	economic_policy = interventionism
	trade_policy = free_trade
	religious_policy = pluralism
	citizenship_policy = full_citizenship
	war_policy = pro_military
}

# Comunión Carlista
party = {
	name = "PRI_reactionary"
	start_date = 1833.9.29
	end_date = 1874.12.29

	ideology = reactionary

	social_policy = no_position_set
	economic_policy = state_capitalism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = jingoism
}

# Partido Monárquico Nacional
party = {
	name = "PRI_reactionary_1"
	start_date = 1844.1.1
	end_date = 1868.9.1

	ideology = reactionary

	social_policy = no_position_set
	economic_policy = interventionism
	trade_policy = free_trade
	religious_policy = moralism
	citizenship_policy = limited_citizenship
	war_policy = jingoism
}

# Comunión Católico-Monárquica
party = {
	name = "PRI_reactionary_2"
	start_date = 1868.9.1
	end_date = 1874.12.29

	ideology = reactionary

	social_policy = no_position_set
	economic_policy = state_capitalism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = jingoism
}

# Partido Carlista
party = {
	name = "PRI_reactionary_3"
	start_date = 1874.12.29
	end_date = 1898.4.21

	ideology = reactionary

	social_policy = no_position_set
	economic_policy = state_capitalism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = jingoism
}

# Partido Incondicional Español
party = {
	name = "PRI_reactionary_4"
	start_date = 1870.1.1
	end_date = 1899.4.11

	ideology = reactionary

	social_policy = no_position_set
	economic_policy = interventionism
	trade_policy = free_trade
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = anti_military
}

# Carlistas
party = {
	name = "PRI_reactionary_5"
	start_date = 1898.4.21
	end_date = 2000.1.1

	ideology = reactionary

	social_policy = colonial_spending_policy
	economic_policy = state_capitalism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = jingoism
}

# Norteamericanos
party = {
	name = "PRI_reactionary_6"
	start_date = 1898.4.21
	end_date = 2000.1.1

	ideology = reactionary

	social_policy = colonial_spending_policy
	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = jingoism
}

# Socialistas
party = {
	name = "PRI_socialist"
	start_date = 1840.1.1
	end_date = 1879.5.2

	ideology = socialist

	social_policy = welfare_state
	economic_policy = planned_economy
	trade_policy = free_trade
	religious_policy = secularized
	citizenship_policy = full_citizenship
	war_policy = anti_military
}

# Partido Socialista Obrero Puertorriqueño
