## /common/countries/country.txt ##

color = { 219 219 219 }
colonial_company = { 99 0 58 }
dominion = { 99 0 58 }
graphical_culture = Generic

# Radikal Fraktion
party = {
	name = "GRN_anarcho_liberal"
	start_date = 1840.1.1
	end_date = 2020.1.1

	ideology = anarcho_liberal

	social_policy = no_state_interference
	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = pro_atheism
	citizenship_policy = full_citizenship
	war_policy = pro_military
}

# Kommunistisk Fraktion
party = {
	name = "GRN_communist"
	start_date = 1840.1.1
	end_date = 1919.11.9

	ideology = communist

	social_policy = welfare_state
	economic_policy = planned_economy
	trade_policy = protectionism
	religious_policy = pro_atheism
	citizenship_policy = full_citizenship
	war_policy = pro_military
}

# Grønlandske Kommunistiske Parti
party = {
	name = "GRN_communist_1"
	start_date = 1919.11.9
	end_date = 1929.6.1

	ideology = communist

	social_policy = welfare_state
	economic_policy = planned_economy
	trade_policy = protectionism
	religious_policy = secularized
	citizenship_policy = full_citizenship
	war_policy = anti_military
}

# Grønlandske Kommunistiske Parti
party = {
	name = "GRN_communist_2"
	start_date = 1929.6.1
	end_date = 2020.1.1

	ideology = communist

	social_policy = welfare_state
	economic_policy = planned_economy
	trade_policy = protectionism
	religious_policy = pro_atheism
	citizenship_policy = full_citizenship
	war_policy = pro_military
}

# Kongelige Grønlandske Handel (Conservative)
party = {
	name = "GRN_conservative"
	start_date = 1774.1.1
	end_date = 1908.7.1

	ideology = conservative

	social_policy = no_position_set
	economic_policy = interventionism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = limited_citizenship
	war_policy = pro_military
}

# Højre
party = {
	name = "GRN_conservative_1"
	start_date = 1908.7.1
	end_date = 1916.1.1

	ideology = conservative

	social_policy = colonial_spending_policy
	economic_policy = state_capitalism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = limited_citizenship
	war_policy = pro_military
}

# Frikonservative
party = {
	name = "GRN_conservative_2"
	start_date = 1908.7.1
	end_date = 1916.1.1

	ideology = conservative

	social_policy = no_position_set
	economic_policy = laissez_faire
	trade_policy = protectionism
	religious_policy = pluralism
	citizenship_policy = limited_citizenship
	war_policy = pro_military
}

# Konservative Folkeparti
party = {
	name = "GRN_conservative_3"
	start_date = 1916.1.1
	end_date = 2020.1.1

	ideology = conservative

	social_policy = populist_welfare
	economic_policy = laissez_faire
	trade_policy = protectionism
	religious_policy = secularized
	citizenship_policy = full_citizenship
	war_policy = pro_military
}

# Kongelige Grønlandske Handel (Liberal)
party = {
	name = "GRN_liberal"
	start_date = 1774.1.1
	end_date = 1908.7.1

	ideology = liberal

	social_policy = no_position_set
	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = pluralism
	citizenship_policy = residency
	war_policy = anti_military
}

# Venstrereformpartiet
party = {
	name = "GRN_liberal_1"
	start_date = 1908.7.1
	end_date = 1910.1.1

	ideology = liberal

	social_policy = populist_welfare
	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = secularized
	citizenship_policy = full_citizenship
	war_policy = anti_military
}

# Moderate Venstre
party = {
	name = "GRN_liberal_2"
	start_date = 1908.7.1
	end_date = 1910.1.1

	ideology = liberal

	social_policy = no_position_set
	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = pluralism
	citizenship_policy = full_citizenship
	war_policy = pro_military
}

# Venstre
party = {
	name = "GRN_liberal_3"
	start_date = 1910.1.1
	end_date = 2020.1.1

	ideology = liberal

	social_policy = populist_welfare
	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = secularized
	citizenship_policy = full_citizenship
	war_policy = anti_military
}

# Kongelige Grønlandske Handel (reactionary)
party = {
	name = "GRN_reactionary"
	start_date = 1774.1.1
	end_date = 1908.7.1

	ideology = reactionary

	social_policy = no_position_set
	economic_policy = interventionism
	trade_policy = free_trade
	religious_policy = secularized
	citizenship_policy = residency
	war_policy = jingoism
}

# Monarkister
party = {
	name = "GRN_reactionary_1"
	start_date = 1908.7.1
	end_date = 2020.1.1

	ideology = reactionary

	social_policy = colonial_spending_policy
	economic_policy = state_capitalism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = pro_military
}

# Inuit Ataqatigiit
party = {
	name = "GRN_socialist"
	start_date = 1840.1.1
	end_date = 2020.1.1

	ideology = socialist

	social_policy = welfare_state
	economic_policy = planned_economy
	trade_policy = free_trade
	religious_policy = secularized
	citizenship_policy = full_citizenship
	war_policy = anti_military
}

# Socialdemokratiet
party = {
	name = "GRN_socialist_1"
	start_date = 1908.7.1
	end_date = 2020.1.1

	ideology = socialist

	social_policy = welfare_state
	economic_policy = interventionism
	trade_policy = free_trade
	religious_policy = secularized
	citizenship_policy = full_citizenship
	war_policy = anti_military
}

# Radikale Venstre
party = {
	name = "GRN_socialist_2"
	start_date = 1908.7.1
	end_date = 2020.1.1

	ideology = socialist

	social_policy = populist_welfare
	economic_policy = interventionism
	trade_policy = protectionism
	religious_policy = secularized
	citizenship_policy = full_citizenship
	war_policy = anti_military
}

# Retsforbundet
party = {
	name = "GRN_socialist_3"
	start_date = 1922.1.1
	end_date = 2020.1.1

	ideology = socialist

	social_policy = welfare_state
	economic_policy = interventionism
	trade_policy = free_trade
	religious_policy = secularized
	citizenship_policy = full_citizenship
	war_policy = pacifism
}

party = {
	name = "DAN_anarchist"
	start_date = 1840.1.1
	end_date = 2000.1.1

	ideology = anarchist

	social_policy = populist_welfare
	economic_policy = planned_economy
	trade_policy = protectionism
	religious_policy = pro_atheism
	citizenship_policy = full_citizenship
	war_policy = anti_military
} 

unit_names = {
	battleship = { 
		"Ulrik Christian Gyldenløve" København Århus Ålborg Odense Fredriksberg Esbjerg "Nørrejyske Ø" Fyn Jótlandshaf 
	}
	clipper_transport = {

	}
	commerce_raider = {
		"Esbern Snare" Fylla Færøerne Grønland Víkingr "Harald Klak" "Svend Tveskæg" Kattegat Øresund Silkeborg
	}
	cruiser = {
		Fyen Geiser Heimdal Hekla "St. Thomas" Valkyrien "Herluf Trolle" Søeormen Susåen Gudenåen
	}
	dreadnought = { 
		"Ulrik Christian Gyldenløve" København Århus Ålborg Odense Fredriksberg Esbjerg "Nørrejyske Ø" Fyn Jótlandshaf 
	}
	frigate = { 
		Nymphen Freya Havfruen Bellona Rota Fylla Najaden Hummer Stralsund Søridder Leopard Raae "Esbern Snare" Ørnen Sjælland Gefion Thetis "Niels Juel" Rota
	}
	ironclad = { 
		Helgoland Danmark Gorm Lindormen Odin "Rolf Krake" Tordenskjold "Peder Skram" Dannebrog Gorm "Olfert Fischer" Absalon 
	}
	manowar = {
		"Prins Christian Frederik" Skjold Absalon Ingolf Dannebrog Dagmar Gesjer "Dronning Marie" Waldemar Fredrik 
	}
	monitor = {
		Freia Diana Lindormen Støren Stubberkøbing Gejser Kiel Falster Narhvalen Tumleren
	}
	steam_transport = {

	}
}
