## /common/countries/country.txt ##

color = { 20 75 30 }
proletarian_dictatorship = { 200 10 10 }
graphical_culture = RussianGC

# Decemberists
party = {
	name = "RUS_anarcho_liberal"
	start_date = 1816.1.1
	end_date = 1861.3.19

	ideology = anarcho_liberal

	social_policy = no_state_interference
	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = pluralism
	citizenship_policy = limited_citizenship
	war_policy = jingoism
}

# Revolutionary Westernisers
party = {
	name = "RUS_anarcho_liberal_1"
	start_date = 1861.3.19
	end_date = 2020.1.1

	ideology = anarcho_liberal

	social_policy = no_state_interference
	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = secularized
	citizenship_policy = full_citizenship
	war_policy = pro_military
}

# Communist Faction
party = {
	name = "RUS_communist"
	start_date = 1840.1.1
	end_date = 1896.1.1

	ideology = communist

	social_policy = welfare_state
	economic_policy = planned_economy
	trade_policy = protectionism
	religious_policy = pro_atheism
	citizenship_policy = full_citizenship
	war_policy = pro_military
}

# Party of Socialists-Revolutionaries
party = {
	name = "RUS_communist_1"
	start_date = 1896.1.1
	end_date = 1921.12.31

	ideology = communist

	social_policy = populist_welfare
	economic_policy = planned_economy
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = full_citizenship
	war_policy = jingoism
}

# RSDLP (Bolsheviks)
party = {
	name = "RUS_communist_2"
	start_date = 1903.8.23
	end_date = 1912.1.1

	ideology = communist

	social_policy = welfare_state
	economic_policy = planned_economy
	trade_policy = protectionism
	religious_policy = pro_atheism
	citizenship_policy = full_citizenship
	war_policy = pro_military
}

# Russian Communist Party
party = {
	name = "RUS_communist_3"
	start_date = 1921.1.1
	end_date = 1991.8.29

	ideology = communist

	social_policy = welfare_state
	economic_policy = planned_economy
	trade_policy = protectionism
	religious_policy = pro_atheism
	citizenship_policy = full_citizenship
	war_policy = pro_military
}

# Slavophiles
party = {
	name = "RUS_conservative"
	start_date = 1830.1.1
	end_date = 1941.6.22

	ideology = conservative

	social_policy = no_position_set
	economic_policy = interventionism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = jingoism
}

# Union of October 17
party = {
	name = "RUS_conservative_1"
	start_date = 1890.10.17
	end_date = 1941.6.22

	ideology = conservative

	social_policy = no_position_set
	economic_policy = interventionism #laissezfare
	trade_policy = free_trade
	religious_policy = moralism
	citizenship_policy = limited_citizenship
	war_policy = pro_military
}

# Russian Ethnic Nationalists
party = {
	name = "RUS_fascist"
	start_date = 1900.1.1
	end_date = 1905.11.8

	ideology = fascist
	
	social_policy = populist_welfare
	economic_policy = state_capitalism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = jingoism
}

# Union of the Russian People
party = {
	name = "RUS_fascist_1"
	start_date = 1905.11.8
	end_date = 1941.6.22

	ideology = fascist
	
	social_policy = colonial_spending_policy
	economic_policy = state_capitalism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = jingoism
}

# Union of Mladorossi
party = {
	name = "RUS_fascist_2"
	start_date = 1923.1.1
	end_date = 1945.9.2

	ideology = fascist

	social_policy = populist_welfare
	economic_policy = planned_economy
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = pro_military
}

# Russian Fascist Organisation
party = {
	name = "RUS_fascist_3"
	start_date = 1925.1.1
	end_date = 1943.7.1

