## /common/countries/country.txt ##

color = { 87  92  104 }
graphical_culture = SouthAmericanGC

# Demócratas
party = {
	name = "CUB_anarcho_liberal"
	start_date = 1840.1.1
	end_date = 1849.4.1

	ideology = anarcho_liberal

	social_policy = no_position_set
	economic_policy = laissez_faire
	trade_policy = protectionism
	religious_policy = secularized
	citizenship_policy = full_citizenship
	war_policy = pro_military
}

# Partido Demócratico
party = {
	name = "CUB_anarcho_liberal_1"
	start_date = 1849.4.1
	end_date = 1868.9.19

	ideology = anarcho_liberal

	social_policy = populist_welfare
	economic_policy = laissez_faire
	trade_policy = protectionism
	religious_policy = secularized
	citizenship_policy = full_citizenship
	war_policy = pro_military
}

# Partido Republicano Democrático Federal
party = {
	name = "CUB_anarcho_liberal_2"
	start_date = 1868.9.19
	end_date = 1899.4.11

	ideology = anarcho_liberal

	social_policy = no_position_set
	economic_policy = laissez_faire
	trade_policy = protectionism
	religious_policy = secularized
	citizenship_policy = full_citizenship
	war_policy = pacifism
}

# Radicales
party = {
	name = "CUB_anarcho_liberal_3"
	start_date = 1899.4.11
	end_date = 2000.1.1

	ideology = anarcho_liberal

	social_policy = no_position_set
	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = secularized
	citizenship_policy = full_citizenship
	war_policy = pro_military
}

# Comunistas
party = {
	name = "CUB_communist"
	start_date = 1840.1.1
	end_date = 1925.8.16

	ideology = communist

	social_policy = welfare_state
	economic_policy = planned_economy
	trade_policy = protectionism
	religious_policy = secularized
	citizenship_policy = full_citizenship
	war_policy = jingoism
}

# Partido Comunista de Cuba
party = {
	name = "CUB_communist_1"
	start_date = 1925.8.16
	end_date = 2000.1.1

	ideology = communist

	social_policy = welfare_state
	economic_policy = planned_economy
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = full_citizenship
	war_policy = jingoism
}

# Partido Moderato
party = {
	name = "CUB_conservative"
	start_date = 1833.9.29
	end_date = 1874.12.29

	ideology = conservative

	social_policy = no_position_set
	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = pro_military
}

# Partido Conservador
party = {
	name = "CUB_conservative_1"
	start_date = 1833.9.29
	end_date = 1874.12.29

	ideology = conservative

	social_policy = no_position_set
	economic_policy = interventionism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = pro_military
}

# Partido Liberal-Conservador
party = {
	name = "CUB_conservative_2"
	start_date = 1874.12.29
	end_date = 1899.4.11

	ideology = conservative

	social_policy = no_position_set
	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = pro_military
}

# Partido Unión Democrática
party = {
	name = "CUB_conservative_3"
	start_date = 1899.3.5
	end_date = 1902.1.1

	ideology = conservative

	social_policy = no_position_set
	economic_policy = interventionism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = limited_citizenship
	war_policy = pro_military
}

# Partido Republicano de La Habana
party = {
	name = "CUB_conservative_4"
	start_date = 1899.12.1
	end_date = 1906.9.29

	ideology = conservative

	social_policy = no_state_interference
	economic_policy = laissez_faire
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = pro_military
}

# Partido Nacional Conservador
party = {
	name = "CUB_conservative_5"
	start_date = 1902.1.1
	end_date = 2000.1.1

	ideology = conservative

	social_policy = no_position_set
	economic_policy = interventionism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = pro_military
}

# Falangistas
party = {
	name = "CUB_fascist"
	start_date = 1900.1.1
	end_date = 2000.1.1

	ideology = fascist

	social_policy = populist_welfare
	economic_policy = state_capitalism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = limited_citizenship
	war_policy = pro_military
}

# Partido Progresista
party = {
	name = "CUB_liberal"
	start_date = 1833.9.29
	end_date = 1870.12.30

	ideology = liberal

	social_policy = populist_welfare
	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = secularized
	citizenship_policy = full_citizenship
	war_policy = pro_military
}

# Unión Liberal
party = {
	name = "CUB_liberal_1"
	start_date = 1854.7.17
	end_date = 1874.12.29

	ideology = liberal

	social_policy = no_position_set
	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = pluralism
	citizenship_policy = limited_citizenship
	war_policy = pro_military
}

# Partido Demócrata-Radical
party = {
	name = "CUB_liberal_2"
	start_date = 1870.12.30
	end_date = 1880.5.23

	ideology = liberal

	social_policy = populist_welfare
	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = secularized
	citizenship_policy = full_citizenship
	war_policy = anti_military
}

# Partido Constitucional
party = {
	name = "CUB_liberal_3"
	start_date = 1870.12.30
	end_date = 1880.5.23

	ideology = liberal

	social_policy = no_position_set
	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = pluralism
	citizenship_policy = limited_citizenship
	war_policy = pro_military
}

# Partido Demócrata Posibilista
party = {
	name = "CUB_liberal_4"
	start_date = 1876.1.1
	end_date = 1890.7.1

	ideology = liberal

	social_policy = no_position_set
	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = pluralism
	citizenship_policy = full_citizenship
	war_policy = anti_military
}

# Partido Republicano Progresista
party = {
	name = "CUB_liberal_5"
	start_date = 1880.5.23
	end_date = 1899.4.11

	ideology = liberal

	social_policy = populist_welfare
	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = secularized
	citizenship_policy = full_citizenship
	war_policy = anti_military
}

# Partido Liberal
party = {
	name = "CUB_liberal_6"
	start_date = 1880.5.23
	end_date = 1899.4.11

	ideology = liberal

	social_policy = populist_welfare
	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = secularized
	citizenship_policy = full_citizenship
	war_policy = anti_military
}

# Partido Liberal Autonomista
party = {
	name = "CUB_liberal_7"
	start_date = 1878.9.9
	end_date = 1898.4.21

	ideology = liberal

	social_policy = no_position_set
	economic_policy = laissez_faire
	trade_policy = protectionism
	religious_policy = secularized
	citizenship_policy = full_citizenship
	war_policy = pro_military
}

# Partido Nacional Cubano
party = {
	name = "CUB_liberal_8"
	start_date = 1899.3.24
	end_date = 1901.12.31

	ideology = liberal

	social_policy = no_position_set
	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = secularized
	citizenship_policy = full_citizenship
	war_policy = anti_military
}

# Partido Liberal de Cuba
party = {
	name = "CUB_liberal_9"
	start_date = 1898.4.21
	end_date = 2000.1.1

	ideology = liberal

	social_policy = no_position_set
	economic_policy = laissez_faire
	trade_policy = protectionism
	religious_policy = secularized
	citizenship_policy = full_citizenship
	war_policy = pro_military
}

# Comunión Carlista
party = {
	name = "CUB_reactionary"
	start_date = 1833.9.29
	end_date = 1874.12.29

	ideology = reactionary

	social_policy = no_position_set
	economic_policy = state_capitalism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = jingoism
}

# Partido Monárquico Nacional
party = {
	name = "CUB_reactionary_1"
	start_date = 1844.1.1
	end_date = 1868.9.1

	ideology = reactionary

	social_policy = no_position_set
	economic_policy = interventionism
	trade_policy = free_trade
	religious_policy = moralism
	citizenship_policy = limited_citizenship
	war_policy = jingoism
}

# Comunión Católico-Monárquica
party = {
	name = "CUB_reactionary_2"
	start_date = 1868.9.1
	end_date = 1874.12.29

	ideology = reactionary

	social_policy = no_position_set
	economic_policy = state_capitalism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = jingoism
}

# Partido Carlista
party = {
	name = "CUB_reactionary_3"
	start_date = 1874.12.29
	end_date = 1898.4.21

	ideology = reactionary

	social_policy = no_position_set
	economic_policy = state_capitalism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = jingoism
}

# Partido Católico Nacional
party = {
	name = "CUB_reactionary_4"
	start_date = 1888.1.1
	end_date = 1898.4.21

	ideology = reactionary

	social_policy = no_position_set
	economic_policy = interventionism
	trade_policy = free_trade
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = anti_military
}

# Carlistas
party = {
	name = "CUB_reactionary_5"
	start_date = 1898.4.21
	end_date = 2000.1.1

	ideology = reactionary

	social_policy = colonial_spending_policy
	economic_policy = state_capitalism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = jingoism
}

# Norteamericanos
party = {
	name = "CUB_reactionary_6"
	start_date = 1898.4.21
	end_date = 2000.1.1

	ideology = reactionary

	social_policy = colonial_spending_policy
	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = jingoism
}

# Socialistas
party = {
	name = "CUB_socialist"
	start_date = 1840.1.1
	end_date = 1879.5.2

	ideology = socialist

	social_policy = welfare_state
	economic_policy = planned_economy
	trade_policy = free_trade
	religious_policy = secularized
	citizenship_policy = full_citizenship
	war_policy = anti_military
}

# Partido Socialista Obrero Cubano
party = {
	name = "CUB_socialist_1"
	start_date = 1879.5.2
	end_date = 1899.4.11

	ideology = socialist

	social_policy = welfare_state
	economic_policy = interventionism
	trade_policy = free_trade
	religious_policy = secularized
	citizenship_policy = full_citizenship
	war_policy = anti_military
}

# Partido Popular
party = {
	name = "CUB_socialist_2"
	start_date = 1899.3.1
	end_date = 1903.11.6

	ideology = socialist

	social_policy = populist_welfare
	economic_policy = planned_economy
	trade_policy = free_trade
	religious_policy = secularized
	citizenship_policy = full_citizenship
	war_policy = anti_military
}

# Partido Socialista de la Isla de Cuba
party = {
	name = "CUB_socialist_3"
