## /common/countries/country.txt ##

color = { 181 146 123 }
colonial_company = { 168 15 33 }
dominion = { 168 15 33 }
graphical_culture = BritishGC

# Radicals
party = {
	name = "RPL_anarcho_liberal"
	start_date = 1821.7.1
	end_date = 2000.1.1

	ideology = anarcho_liberal

	social_policy = no_state_interference
	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = secularized
	citizenship_policy = full_citizenship
	war_policy = pro_military
}

# Communist Faction
party = {
	name = "RPL_communist"
	start_date = 1840.1.1
	end_date = 1921.5.1

	ideology = communist

	social_policy = welfare_state
	economic_policy = planned_economy
	trade_policy = protectionism
	religious_policy = pro_atheism
	citizenship_policy = full_citizenship
	war_policy = pro_military
}

# Communist Party of the Northwest
party = {
	name = "RPL_communist_1"
	start_date = 1921.5.1
	end_date = 2000.1.1

	ideology = communist

	social_policy = welfare_state
	economic_policy = planned_economy
	trade_policy = protectionism
	religious_policy = pro_atheism
	citizenship_policy = full_citizenship
	war_policy = anti_military
}

# Hudson’s Bay Company (Conservative)
party = {
	name = "RPL_conservative"
	start_date = 1821.7.1
	end_date = 1870.7.15

	ideology = conservative

	social_policy = no_position_set
	economic_policy = interventionism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = limited_citizenship
	war_policy = pro_military
}

# Northwest Liberal-Conservative Party
party = {
	name = "RPL_conservative_1"
	start_date = 1870.7.15
	end_date = 1905.9.1

	ideology = conservative

	social_policy = no_position_set
	economic_policy = interventionism
	trade_policy = free_trade
	religious_policy = pluralism
	citizenship_policy = limited_citizenship
	war_policy = pro_military
}

# Northwest Conservative Association
party = {
	name = "RPL_conservative_2"
	start_date = 1905.9.1
	end_date = 2000.1.1

	ideology = conservative

	social_policy = no_position_set
	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = pro_military
}

# Fascist Faction
party = {
	name = "RPL_fascist"
	start_date = 1900.1.1
	end_date = 2000.1.1

	ideology = fascist

	social_policy = populist_welfare
	economic_policy = state_capitalism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = jingoism
}

# Hudson’s Bay Company (Liberal)
party = {
	name = "RPL_liberal"
	start_date = 1821.7.1
	end_date = 1870.7.15

	ideology = liberal

	social_policy = no_position_set
	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = pluralism
	citizenship_policy = residency
	war_policy = anti_military
}

# Northwest Liberal Party
party = {
	name = "RPL_liberal_1"
	start_date = 1870.7.15
	end_date = 2020.1.1

	ideology = liberal

	social_policy = no_position_set
	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = secularized
	citizenship_policy = full_citizenship
	war_policy = anti_military
}

# Hudson’s Bay Company (reactionary)
party = {
	name = "RPL_reactionary"
	start_date = 1821.7.1
	end_date = 1870.7.15

	ideology = reactionary

	social_policy = no_position_set
	economic_policy = interventionism
	trade_policy = free_trade
	religious_policy = secularized
	citizenship_policy = residency
	war_policy = jingoism
}

# Blue Tories
party = {
	name = "RPL_reactionary_1"
	start_date = 1870.7.15
	end_date = 2000.1.1

	ideology = reactionary

	social_policy = populist_welfare
	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = moralism
	citizenship_policy = limited_citizenship
	war_policy = pro_military
}

# Socialist Faction
party = {
