

#========================= H E A D E R =========================

color = { 220  20  60 }
graphical_culture = FrenchGC


#========================= P A R T I E S =========================

party = {
name = "PAC_conservative_92"
start_date = 1700.1.1
end_date = 2000.1.1
ideology = conservative
social_policy = no_position_set
economic_policy = interventionism
trade_policy = protectionism
religious_policy = moralism
citizenship_policy = limited_citizenship
war_policy = pro_military
}
party = {
name = "PAC_liberal_79"
start_date = 1750.1.1
end_date = 2000.1.1
ideology = liberal
social_policy = no_position_set
economic_policy = laissez_faire
trade_policy = free_trade
religious_policy = pluralism
citizenship_policy = limited_citizenship
war_policy = anti_military
}
party = {
name = "PAC_liberal_87"
start_date = 1800.1.1
end_date = 2000.1.1
ideology = liberal
social_policy = no_position_set
economic_policy = laissez_faire
trade_policy = free_trade
religious_policy = pluralism
citizenship_policy = limited_citizenship
war_policy = pro_military
}
party = {
name = "PAC_socialist_85"
start_date = 1750.1.1
end_date = 2000.1.1
ideology = socialist
	social_policy = welfare_state
economic_policy = state_capitalism
trade_policy = free_trade
religious_policy = secularized
citizenship_policy = full_citizenship
war_policy = anti_military
}
party = {
name = "PAC_socialist_99"
start_date = 1800.1.1
end_date = 2000.1.1
ideology = socialist
	social_policy = welfare_state
economic_policy = state_capitalism
trade_policy = protectionism
religious_policy = secularized
citizenship_policy = limited_citizenship
war_policy = pro_military
}
party = {
name = "PAC_reactionary_84"
start_date = 1700.1.1
end_date = 2000.1.1
ideology = reactionary
	social_policy = no_position_set
economic_policy = state_capitalism
trade_policy = protectionism
religious_policy = moralism
citizenship_policy = residency
war_policy = jingoism
}
party = {
name = "PAC_anarcho_liberal_93"
start_date = 1850.1.1
end_date = 2000.1.1
ideology = anarcho_liberal
	social_policy = no_state_interference
economic_policy = laissez_faire
trade_policy = free_trade
religious_policy = pro_atheism
citizenship_policy = full_citizenship
war_policy = pro_military
}
party = {
name = "PAC_communist_86"
start_date = 1850.1.1
end_date = 2000.1.1
ideology = communist
	social_policy = populist_welfare
economic_policy = planned_economy
trade_policy = protectionism
religious_policy = pro_atheism
citizenship_policy = full_citizenship
war_policy = pro_military
}
party = {
name = "PAC_fascist_72"
start_date = 1850.1.1
end_date = 2000.1.1
ideology = fascist
	social_policy = populist_welfare
economic_policy = state_capitalism
trade_policy = protectionism
religious_policy = secularized
citizenship_policy = residency
war_policy = jingoism
}
unit_names = {
dreadnought = {}
battleship = {}
ironclad = {}
manowar = {}
cruiser = {}
frigate = {}
monitor = {}
clipper_transport = {}
steam_transport = {}
commerce_raider = {}
}


#========================= END OF FILE =========================

