## /common/countries/country.txt ##

color = { 255 211 56 }
graphical_culture = BritishGC

# Radicals
party = {
	name = "NEW_anarcho_liberal"
	start_date = 1840.1.1
	end_date = 2020.1.1

	ideology = anarcho_liberal

	social_policy = no_state_interference
	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = secularized
	citizenship_policy = full_citizenship
	war_policy = pro_military
}

# Communist Faction
party = {
	name = "NEW_communist"
	start_date = 1840.1.1
	end_date = 2000.1.1

	ideology = communist

	social_policy = welfare_state
	economic_policy = planned_economy
	trade_policy = protectionism
	religious_policy = pro_atheism
	citizenship_policy = full_citizenship
	war_policy = pro_military
}

# Conservative Party of Newfoundland
party = {
	name = "NEW_conservative"
	start_date = 1832.11.1
	end_date = 1885.1.1

	ideology = conservative

	social_policy = no_position_set
	economic_policy = interventionism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = pro_military
}

# Reform Party
party = {
	name = "NEW_conservative_1"
	start_date = 1885.1.1
	end_date = 1893.1.1

	ideology = conservative

	social_policy = populist_welfare
	economic_policy = interventionism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = pro_military
}

# Tory Party
party = {
	name = "NEW_conservative_2"
	start_date = 1893.1.1
	end_date = 1904.1.1

	ideology = conservative

	social_policy = no_position_set
	economic_policy = interventionism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = pro_military
}

# United Opposition
party = {
	name = "NEW_conservative_3"
	start_date = 1904.1.1
	end_date = 1924.1.1

	ideology = conservative

	social_policy = colonial_spending_policy
	economic_policy = laissez_faire
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = pro_military
}

# Liberal-Conservative-Progressive Party
party = {
	name = "NEW_conservative_4"
	start_date = 1924.1.1
	end_date = 1928.1.1

	ideology = conservative

	social_policy = no_position_set
	economic_policy = interventionism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = pro_military
}

# United Newfoundland Party
party = {
	name = "NEW_conservative_5"
	start_date = 1928.1.1
	end_date = 2000.1.1

	ideology = conservative

	social_policy = colonial_spending_policy
	economic_policy = state_capitalism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = pro_military
}

# Fascist Faction
party = {
	name = "NEW_fascist"
	start_date = 1900.1.1
	end_date = 2000.1.1

	ideology = fascist

	social_policy = populist_welfare
	economic_policy = state_capitalism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = jingoism
}

# Liberal Party
party = {
	name = "NEW_liberal"
	start_date = 1832.1.1
	end_date = 1854.1.1

	ideology = liberal

	social_policy = no_position_set
	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = pluralism
	citizenship_policy = full_citizenship
	war_policy = anti_military
}

# Liberal Party of Newfoundland
party = {
	name = "NEW_liberal_1"
	start_date = 1854.1.1
	end_date = 1867.1.1

	ideology = liberal

	social_policy = no_position_set
	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = moralism
	citizenship_policy = full_citizenship
	war_policy = anti_military
}

# Anti-Confederation Party
party = {
	name = "NEW_liberal_2"
	start_date = 1867.1.1
	end_date = 1885.1.1

	ideology = liberal

	social_policy = no_position_set
