## /common/countries/country.txt ##

color = { 82 212 163 }
graphical_culture = UsGC

# Radicals
party = {
	name = "CAS_anarcho_liberal"
	start_date = 1821.7.1
	end_date = 2020.1.1

	ideology = anarcho_liberal

	social_policy = no_state_interference
	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = pro_atheism
	citizenship_policy = full_citizenship
	war_policy = pro_military
}

# Liberty Party
party = {
	name = "CAS_anarcho_liberal_1"
	start_date = 1840.1.1
	end_date = 1848.1.1

	ideology = anarcho_liberal

	social_policy = no_position_set
	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = secularized
	citizenship_policy = full_citizenship
	war_policy = anti_military
}

# Free Soil Party
party = {
	name = "CAS_anarcho_liberal_2"
	start_date = 1848.1.1
	end_date = 1855.1.1

	ideology = anarcho_liberal

	social_policy = no_position_set
	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = moralism
	citizenship_policy = full_citizenship
	war_policy = anti_military
}

# Radical Republicans
party = {
	name = "CAS_anarcho_liberal_3"
	start_date = 1855.1.1
	end_date = 1897.1.1

	ideology = anarcho_liberal

	social_policy = populist_welfare
	economic_policy = laissez_faire
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = full_citizenship
	war_policy = pro_military
}

# Individualists (No Organized Party)
party = {
	name = "CAS_anarcho_liberal_4"
	start_date = 1897.1.1
	end_date = 2000.1.1

	ideology = anarcho_liberal

	social_policy = no_state_interference
	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = pro_atheism
	citizenship_policy = full_citizenship
	war_policy = pro_military
}

# Communist Faction
party = {
	name = "CAS_communist"
	start_date = 1840.1.1
	end_date = 1921.5.1

	ideology = communist

	social_policy = welfare_state
	economic_policy = planned_economy
	trade_policy = protectionism
	religious_policy = pro_atheism
	citizenship_policy = full_citizenship
	war_policy = pro_military
}

# Trade Unionists (No Organized Party)
party = {
	name = "CAS_communist_1"
	start_date = 1840.1.1
	end_date = 1919.1.1

	ideology = communist

	social_policy = welfare_state
	economic_policy = planned_economy
	trade_policy = protectionism
	religious_policy = pro_atheism
	citizenship_policy = full_citizenship
	war_policy = pro_military
}

# Communist Party of Cascadia
party = {
	name = "CAS_communist_2"
	start_date = 1921.5.1
	end_date = 2020.1.1

	ideology = communist

	social_policy = welfare_state
	economic_policy = planned_economy
	trade_policy = protectionism
	religious_policy = pro_atheism
	citizenship_policy = full_citizenship
	war_policy = anti_military
}

# Cascadian Communist Party
party = {
	name = "CAS_communist_3"
	start_date = 1919.1.1
	end_date = 2020.1.1

	ideology = communist

	social_policy = welfare_state
	economic_policy = planned_economy
	trade_policy = protectionism
	religious_policy = secularized
	citizenship_policy = full_citizenship
	war_policy = pro_military
}

# Federalist Party
party = {
	name = "CAS_conservative"
	start_date = 1789.3.4
	end_date = 1821.1.1

	ideology = conservative

	social_policy = no_position_set
	economic_policy = interventionism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = limited_citizenship
	war_policy = anti_military
}

# Conservative Republicans (Democratic-Republicans)
party = {
	name = "CAS_conservative_1"
	start_date = 1821.1.1
	end_date = 1825.1.1

	ideology = conservative

	social_policy = no_state_interference
	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = pluralism
	citizenship_policy = full_citizenship
	war_policy = pro_military
}

