## /common/countries/country.txt ##

color = { 51 137 91 }
graphical_culture = AfricanGC

# Républicains indépendants
party = {
	name = "GDL_anarcho_liberal"
	start_date = 1830.8.2
	end_date = 1870.9.4

	ideology = anarcho_liberal

	social_policy = no_position_set
	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = pro_atheism
	citizenship_policy = full_citizenship
	war_policy = anti_military
}

# Union républicaine
party = {
	name = "GDL_anarcho_liberal_1"
	start_date = 1870.9.4
	end_date = 1893.9.3

	ideology = anarcho_liberal

	social_policy = populist_welfare
	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = secularized
	citizenship_policy = full_citizenship
	war_policy = jingoism
}

# Gauche radicale
party = {
	name = "GDL_anarcho_liberal_2"
	start_date = 1881.1.1
	end_date = 1914.7.28

	ideology = anarcho_liberal

	social_policy = populist_welfare
	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = pro_atheism
	citizenship_policy = full_citizenship
	war_policy = pro_military
}

# Gauche radicale
party = {
	name = "GDL_anarcho_liberal_3"
	start_date = 1914.7.28
	end_date = 2000.1.1

	ideology = anarcho_liberal

	social_policy = no_position_set
	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = pro_atheism
	citizenship_policy = full_citizenship
	war_policy = anti_military
}

# Communistes indépendants
party = {
	name = "GDL_communist"
	start_date = 1840.1.1
	end_date = 1871.3.18

	ideology = communist

	social_policy = welfare_state
	economic_policy = planned_economy
	trade_policy = protectionism
	religious_policy = pro_atheism
	citizenship_policy = full_citizenship
	war_policy = pro_military
}

# Communards
party = {
	name = "GDL_communist_1"
	start_date = 1871.3.18
	end_date = 1881.1.1

	ideology = communist

	social_policy = welfare_state
	economic_policy = planned_economy
	trade_policy = protectionism
	religious_policy = pro_atheism
	citizenship_policy = full_citizenship
	war_policy = pacifism
}

# Comité revolutionnaire central (CRC)
party = {
	name = "GDL_communist_2"
	start_date = 1881.1.1
	end_date = 1902.7.1

	ideology = communist

	social_policy = welfare_state
	economic_policy = planned_economy
	trade_policy = free_trade
	religious_policy = secularized
	citizenship_policy = full_citizenship
	war_policy = jingoism
}

# Parti ouvrier guadeloupéen (POG)
party = {
	name = "GDL_communist_3"
	start_date = 1882.1.1
	end_date = 1902.7.1

	ideology = communist

	social_policy = welfare_state
	economic_policy = planned_economy
	trade_policy = protectionism
	religious_policy = secularized
	citizenship_policy = full_citizenship
	war_policy = jingoism
}

# Parti socialiste de Guadeloupe
party = {
	name = "GDL_communist_4"
	start_date = 1902.7.1
	end_date = 1905.4.25

	ideology = communist

	social_policy = welfare_state
	economic_policy = planned_economy
	trade_policy = free_trade
	religious_policy = secularized
	citizenship_policy = full_citizenship
