## /common/countries/country.txt ##

color = { 105 145 40 }
graphical_culture = Generic

# Akíchhita Faction
party = {
	name = "DAK_anarcho_liberal"
	start_date = 1840.1.1
	end_date = 2020.1.1

	ideology = anarcho_liberal

	social_policy = no_position_set
	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = pluralism
	citizenship_policy = limited_citizenship
	war_policy = jingoism
}

# Individualists (No Organized Party)
party = {
	name = "DAK_anarcho_liberal_1"
	start_date = 1924.6.2
	end_date = 2000.1.1

	ideology = anarcho_liberal

	social_policy = no_state_interference
	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = pro_atheism
	citizenship_policy = full_citizenship
	war_policy = pro_military
}

# Communist Faction
party = {
	name = "DAK_communist"
	start_date = 1840.1.1
	end_date = 2020.1.1

	ideology = communist

	social_policy = welfare_state
	economic_policy = planned_economy
	trade_policy = protectionism
	religious_policy = pro_atheism
	citizenship_policy = full_citizenship
	war_policy = pro_military
}

# Dakota Communist Party
party = {
	name = "DAK_communist_1"
	start_date = 1924.6.2
	end_date = 2020.1.1

	ideology = communist

	social_policy = welfare_state
	economic_policy = planned_economy
	trade_policy = protectionism
	religious_policy = secularized
	citizenship_policy = full_citizenship
	war_policy = pro_military
}

# Communist League of Lakota
party = {
	name = "DAK_communist_2"
	start_date = 1928.1.1
	end_date = 2000.1.1

	ideology = communist

	social_policy = welfare_state
	economic_policy = planned_economy
	trade_policy = protectionism
	religious_policy = pro_atheism
	citizenship_policy = full_citizenship
	war_policy = jingoism
}

# Seven Council Fires
party = {
	name = "DAK_conservative"
	start_date = 1805.9.23
	end_date = 2020.1.1

	ideology = conservative

	social_policy = populist_welfare
	economic_policy = interventionism
	trade_policy = free_trade
	religious_policy = pluralism
	citizenship_policy = limited_citizenship
	war_policy = pro_military
}

# Democratic Party (Fourth Party System, pre-Wilson)
party = {
	name = "DAK_conservative_1"
	start_date = 1906.3.6
	end_date = 1912.1.1

	ideology = conservative

	social_policy = no_position_set
	economic_policy = interventionism
	trade_policy = free_trade
	religious_policy = pluralism
	citizenship_policy = limited_citizenship
	war_policy = anti_military
}

# Republican Party (Fourth Party System, post-T.R.)
party = {
	name = "DAK_conservative_2"
	start_date = 1924.6.2
	end_date = 2000.1.1

	ideology = conservative

	social_policy = no_state_interference
	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = moralism
	citizenship_policy = limited_citizenship
	war_policy = anti_military
}

# Burn the Treaties
party = {
	name = "DAK_fascist"
	start_date = 1900.1.1
	end_date = 2000.1.1

	ideology = fascist

	social_policy = populist_welfare
	economic_policy = state_capitalism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = limited_citizenship
	war_policy = jingoism
}

# The White Man’s Way
party = {
	name = "DAK_liberal"
	start_date = 1805.9.23
	end_date = 2020.1.1

	ideology = liberal

	social_policy = colonial_spending_policy
	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = pluralism
	citizenship_policy = full_citizenship
	war_policy = pacifism
}

# Progressive Party (T.R. and LaFollette)
party = {
	name = "DAK_liberal_1"
	start_date = 1924.6.2
	end_date = 2000.1.1

	ideology = liberal

	social_policy = populist_welfare
	economic_policy = interventionism
	trade_policy = free_trade
	religious_policy = pluralism
	citizenship_policy = full_citizenship
	war_policy = pro_military
}

# Democratic Party (Fourth Party System, Wilsonian Era)
party = {
	name = "DAK_liberal_2"
	start_date = 1924.6.2
	end_date = 1930.1.1

	ideology = liberal

	social_policy = populist_welfare
	economic_policy = interventionism
	trade_policy = free_trade
	religious_policy = pluralism
	citizenship_policy = limited_citizenship
	war_policy = anti_military
}

# Democratic Party (Fifth Party System, New Deal Coalition)
party = {
	name = "DAK_liberal_3"
	start_date = 1930.1.1
	end_date = 2000.1.1

	ideology = liberal

	social_policy = welfare_state
	economic_policy = interventionism
	trade_policy = free_trade
	religious_policy = pluralism
	citizenship_policy = full_citizenship
	war_policy = pro_military
}

# Wisdom of the Nachá
party = {
	name = "DAK_reactionary"
	start_date = 1805.9.23
	end_date = 2020.1.1

	ideology = reactionary

	social_policy = populist_welfare
	economic_policy = state_capitalism
	trade_policy = free_trade
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = anti_military
}

# Prohibition Party
party = {
	name = "DAK_reactionary_1"
	start_date = 1869.1.1
	end_date = 2020.1.1

	ideology = reactionary

	social_policy = populist_welfare
	economic_policy = interventionism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = full_citizenship
	war_policy = pacifism
}

# Great Sioux Nation
party = {
	name = "DAK_socialist"
	start_date = 1840.1.1
	end_date = 2020.1.1

	ideology = socialist

	social_policy = welfare_state
	economic_policy = planned_economy
	trade_policy = free_trade
	religious_policy = secularized
	citizenship_policy = full_citizenship
	war_policy = anti_military
}

# Ghost Dance Movement
party = {
	name = "DAK_socialist_1"
	start_date = 1889.1.1
	end_date = 2000.1.1

	ideology = socialist

	social_policy = welfare_state
	economic_policy = planned_economy
	trade_policy = free_trade
	religious_policy = moralism
	citizenship_policy = full_citizenship
	war_policy = pacifism
}

# Socialistic Labor Party
party = {
	name = "DAK_socialist_2"
	start_date = 1924.6.2
	end_date = 2020.1.1

	ideology = socialist

	social_policy = welfare_state
	economic_policy = interventionism
	trade_policy = free_trade
	religious_policy = secularized
	citizenship_policy = full_citizenship
	war_policy = anti_military
}

# Socialist Party of Oceti Sakowin
party = {
	name = "DAK_socialist_3"
	start_date = 1924.6.2
	end_date = 2000.1.1

	ideology = socialist

	social_policy = welfare_state
	economic_policy = state_capitalism
	trade_policy = protectionism
	religious_policy = secularized
	citizenship_policy = full_citizenship
	war_policy = pacifism
}

party = {
	name = "USA_anarchist"
	start_date = 1840.1.1
	end_date = 2000.1.1

	ideology = anarchist

	social_policy = populist_welfare
	economic_policy = planned_economy
	trade_policy = protectionism
	religious_policy = pro_atheism
	citizenship_policy = full_citizenship
	war_policy = anti_military
}

unit_names = {
	battleship = {
		Mdewakantonwan Sisseton Wahpekute Wahpetonwan Yankton Yanktonai Unkpatina Ogala Hunkpapa Sihasapa Miniconjou Brulé "Sans Arc" "Two Kettles" Pabaska
	}
	clipper_transport = {

	}
	commerce_raider = {
		Santee-Sisseton Yankton-Yanktonai Dakota Lakota Teton "Fort Peck" "Spirit Lake" "Standing Rock" "Lake Traverse" Flandreau "Cheyenne River" "Crow Creek" "Lower Brule" "Pine Ridge" Rosebud Shakopee-Mdweakanton "Prairie Island" "Sioux Valley" "Dakota Plains" "Dakota Tipi" "Birdtail Creek" Canupawakpa "Standing Buffalo" Whitecap "Wood Mountain"
	}
	cruiser = {
