## /common/countries/country.txt ##

color = { 221 186 163 }
colonial_company = { 124 10 2 }
dominion = { 124 10 2 }
graphical_culture = Generic

# Radicals
party = {
	name = "MTC_anarcho_liberal"
	start_date = 1821.7.1
	end_date = 1869.10.6

	ideology = anarcho_liberal

	social_policy = no_state_interference
	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = secularized
	citizenship_policy = full_citizenship
	war_policy = pro_military
}

# Les radicaux
party = {
	name = "MTC_anarcho_liberal_1"
	start_date = 1869.10.6
	end_date = 2000.1.1

	ideology = anarcho_liberal

	social_policy = no_state_interference
	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = secularized
	citizenship_policy = full_citizenship
	war_policy = pro_military
}

# Communist Faction
party = {
	name = "MTC_communist"
	start_date = 1840.1.1
	end_date = 1869.10.6

	ideology = communist

	social_policy = welfare_state
	economic_policy = planned_economy
	trade_policy = protectionism
	religious_policy = pro_atheism
	citizenship_policy = full_citizenship
	war_policy = pro_military
}

# Faction communiste
party = {
	name = "MTC_communist_1"
	start_date = 1869.10.6
	end_date = 1921.5.1

	ideology = communist

	social_policy = welfare_state
	economic_policy = planned_economy
	trade_policy = protectionism
	religious_policy = pro_atheism
	citizenship_policy = full_citizenship
	war_policy = pro_military
}

# Parti communiste
party = {
	name = "MTC_communist_2"
	start_date = 1921.5.1
	end_date = 2000.1.1

	ideology = communist

	social_policy = welfare_state
	economic_policy = planned_economy
	trade_policy = protectionism
	religious_policy = pro_atheism
	citizenship_policy = full_citizenship
	war_policy = anti_military
}

# Conservatives
party = {
	name = "MTC_conservative"
	start_date = 1821.7.1
	end_date = 1869.10.6

	ideology = conservative

	social_policy = no_position_set
	economic_policy = interventionism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = pro_military
}

# Conservateurs
party = {
	name = "MTC_conservative_1"
	start_date = 1869.10.6
	end_date = 1882.1.1

	ideology = conservative

	social_policy = no_position_set
	economic_policy = interventionism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = pro_military
}

# Parti conservateur
party = {
	name = "MTC_conservative_2"
	start_date = 1882.1.1
	end_date = 2000.1.1

	ideology = conservative

	social_policy = colonial_spending_policy
	economic_policy = interventionism
	trade_policy = free_trade
	religious_policy = pluralism
	citizenship_policy = limited_citizenship
	war_policy = pro_military
}

# Faction fasciste
party = {
	name = "MTC_fascist"
	start_date = 1900.1.1
	end_date = 2000.1.1

	ideology = fascist

	social_policy = populist_welfare
	economic_policy = state_capitalism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = jingoism
}

# Liberals
party = {
	name = "MTC_liberal"
	start_date = 1821.7.1
	end_date = 1869.10.6

	ideology = liberal

	social_policy = no_position_set
	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = pluralism
	citizenship_policy = residency
	war_policy = anti_military
}

# Libérales
party = {
	name = "MTC_liberal_1"
	start_date = 1869.10.6
	end_date = 1882.1.1

	ideology = liberal

	social_policy = no_position_set
	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = pluralism
	citizenship_policy = residency
	war_policy = anti_military
}

# Comité national des Métis
party = {
	name = "MTC_liberal_2"
	start_date = 1869.10.6
	end_date = 1873.1.1

	ideology = liberal

