## Debug ##

	# Testing
	# Audax Validator "." Ignore_NEXT
	country_event = {
		id = 1
		title = "DBGNAME1"
		desc = "DBGDESC1"

		is_triggered_only = yes

		option = {
			name = "DBGOPTA1"

		}
	}

	# Immigration
	# Audax Validator "." Ignore_NEXT
	country_event = {
		id = 2
		title = "DBGNAME2"
		desc = "DBGDESC2"

		is_triggered_only = yes

		option = {
			name = "DBGOPTA2"

			THIS = { civilized = yes }
			set_country_flag = new_world_nation
			government = democracy
			political_reform = no_slavery
			political_reform = universal_voting
			political_reform = population_equal_weight
			political_reform = proportional_representation
			political_reform = yes_meeting
			political_reform = free_press
			political_reform = all_trade_unions
			political_reform = secret_ballots
			social_reform = good_minimum_wage
			social_reform = eight_hours
			social_reform = good_safety
			social_reform = good_subsidies
			social_reform = good_pensions
			social_reform = good_health_care
			social_reform = good_schools
			nationalvalue = nv_liberty
			add_country_modifier = { name = the_homestead_act duration = -1 }
		}
	}

	# Technology
	# Audax Validator "." Ignore_NEXT
	country_event = {
		id = 3
		title = "DBGNAME3"
		desc = "DBGDESC3"

		is_triggered_only = yes

		option = {
			name = "DBGOPTA3"

			## Military ##

				activate_technology = post_napoleonic_thought
				activate_technology = strategic_mobility
				activate_technology = point_defense_system
				activate_technology = deep_defense_system
				activate_technology = infiltration
				activate_technology = armored_vehicles
				activate_technology = modern_army_doctrine

				activate_technology = flintlock_rifles
				activate_technology = muzzle_loaded_rifles
				activate_technology = breech_loaded_rifles
				activate_technology = machine_guns
				activate_technology = bolt_action_rifles
				activate_technology = semi_auto_rifles
				activate_technology = modern_divisional_structure

				activate_technology = bronze_muzzle_loaded_artillery
				activate_technology = iron_muzzle_loaded_artillery
				activate_technology = iron_breech_loaded_artillery
				activate_technology = steel_breech_loaded_artillery
				activate_technology = indirect_artillery_fire
				activate_technology = self_propelled_artillery
				activate_technology = heavy_armament_dunno

				activate_technology = military_staff_system
				activate_technology = military_plans
				activate_technology = military_statistics
				activate_technology = military_logistics
				activate_technology = military_directionism
				activate_technology = early_aeronautics
				activate_technology = aeronautics

				activate_technology = army_command_principle
				activate_technology = army_professionalism
				activate_technology = army_decision_making
				activate_technology = army_risk_management
				activate_technology = army_nco_training
				activate_technology = militar_culture
				activate_technology = great_war_experience

			## Naval ##

				activate_technology = post_nelsonian_thought
				activate_technology = battleship_column_doctrine
				activate_technology = raider_group_doctrine
				activate_technology = blue_and_brown_water_schools
				activate_technology = high_sea_battle_fleet
				activate_technology = grand_fleet
				activate_technology = modern_naval_doctrine

				activate_technology = clipper_design
				activate_technology = steamers
				activate_technology = iron_steamers
				activate_technology = steel_steamers
				activate_technology = steam_turbine_ships
				activate_technology = early_oil
				activate_technology = oil_driven_ships

				activate_technology = naval_design_bureaus
				activate_technology = fire_control_systems
				activate_technology = weapon_platforms
				activate_technology = main_armament
				activate_technology = advanced_naval_design
				activate_technology = naval_welding
				activate_technology = modern_naval_design

				activate_technology = alphabetic_flag_signaling
				activate_technology = naval_plans
				activate_technology = naval_statistics
				activate_technology = naval_logistics
				activate_technology = naval_directionism
				activate_technology = network_centric_warfare
				activate_technology = naval_integration

				activate_technology = the_command_principle
				activate_technology = naval_professionalism
				activate_technology = naval_decision_making
				activate_technology = naval_risk_management
				activate_technology = naval_nco_training
				activate_technology = naval_culture
				activate_technology = modern_naval_training

			## Commerce ##

				activate_technology = private_banks
				activate_technology = stock_exchange
				activate_technology = business_banks
				activate_technology = investment_banks
				activate_technology = bank_inspection_board
				activate_technology = mutual_funds
				activate_technology = hedge_funds

				activate_technology = no_standard
				activate_technology = ad_hoc_money_bill_printing
				activate_technology = private_bank_money_bill_printing
				activate_technology = central_bank_money_bill_printing
				activate_technology = modern_central_bank_system
				activate_technology = market_determined_exchange_rates
				activate_technology = federal_reserve_system

				activate_technology = early_classical_theory_and_critique
				activate_technology = late_classical_theory
				activate_technology = collectivist_theory
				activate_technology = the_historical_theory
				activate_technology = marginalism
				activate_technology = neoclassical_theory
				activate_technology = keynesian_economics

				activate_technology = freedom_of_trade
				activate_technology = market_structure
				activate_technology = business_regulations
				activate_technology = market_regulations
				activate_technology = economic_responsibility
				activate_technology = government_interventionism
				activate_technology = inflation_targeting

				activate_technology = guild_based_production
				activate_technology = organized_factories
				activate_technology = scientific_management
				activate_technology = time_saving_measures
				activate_technology = management_strategy
				activate_technology = organizational_development
				activate_technology = piece_work

			## Culture ##

				activate_technology = classicism_n_early_romanticism
				activate_technology = romanticism
				activate_technology = realism
				activate_technology = impressionism
				activate_technology = expressionism
				activate_technology = modernism
				activate_technology = mass_culture_n_the_avant_garde

				activate_technology = late_enlightenment_philosophy
				activate_technology = idealism
				activate_technology = empiricism
				activate_technology = analytic_philosophy
				activate_technology = phenomenology_n_hermeneutic
				activate_technology = anti__rationalism
				activate_technology = ontology

				activate_technology = malthusian_thought
				activate_technology = positivism
				activate_technology = functionalism
				activate_technology = biologism
				activate_technology = social_science
				activate_technology = social_alienation
				activate_technology = social_psychology

				activate_technology = enlightenment_thought
				activate_technology = ideological_thought
				activate_technology = state_n_government
				activate_technology = nationalism_n_imperialism
				activate_technology = revolution_n_counterrevolution
				activate_technology = mass_politics
				activate_technology = the_police_state

				activate_technology = introspectionism
				activate_technology = associationism
				activate_technology = phenomenalism
				activate_technology = experimental_psychology
				activate_technology = psychoanalysis
				activate_technology = psychodynamics
				activate_technology = behaviorism

			## Industry ##

				activate_technology = piston_steam_engine
				activate_technology = high_pressure_steam_engine
				activate_technology = compound_steam_engines
				activate_technology = steam_turbine
				activate_technology = combustion_engine
				activate_technology = electrical_power_generation
				activate_technology = advanced_turbine_generators

				activate_technology = mechanical_production
				activate_technology = interchangeable_parts
				activate_technology = semi_automatization
				activate_technology = pneumatic_and_hydraulics
				activate_technology = assembly_line
				activate_technology = shift_work
				activate_technology = assembly_line_mechanization

				activate_technology = hot_blast
				activate_technology = mechanized_mining
				activate_technology = regenerative_furnaces
				activate_technology = drilling_and_blasting
