## /common/countries/country.txt ##

color = { 240 64 64 }
graphical_culture = BritishGC

# Radicals
party = {
	name = "NSC_anarcho_liberal"
	start_date = 1840.1.1
	end_date = 2020.1.1

	ideology = anarcho_liberal

	social_policy = no_state_interference
	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = secularized
	citizenship_policy = full_citizenship
	war_policy = pro_military
}

# Communist Faction
party = {
	name = "NSC_communist"
	start_date = 1840.1.1
	end_date = 1921.5.1

	ideology = communist

	social_policy = welfare_state
	economic_policy = planned_economy
	trade_policy = protectionism
	religious_policy = pro_atheism
	citizenship_policy = full_citizenship
	war_policy = pro_military
}

# Communist Party of Nova Scotia
party = {
	name = "NSC_communist_1"
	start_date = 1921.5.1
	end_date = 2020.1.1

	ideology = communist

	social_policy = welfare_state
	economic_policy = planned_economy
	trade_policy = protectionism
	religious_policy = pro_atheism
	citizenship_policy = full_citizenship
	war_policy = anti_military
}

# Conservatives
party = {
	name = "NSC_conservative"
	start_date = 1815.2.7
	end_date = 1864.9.1

	ideology = conservative

	social_policy = no_position_set
	economic_policy = interventionism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = pro_military
}

# Confederation Party
party = {
	name = "NSC_conservative"
	start_date = 1864.9.1
	end_date = 1873.11.5

	ideology = conservative

	social_policy = no_position_set
	economic_policy = interventionism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = pro_military
}

# Conservative Association of Nova Scotia
party = {
	name = "NSC_conservative_2"
	start_date = 1873.11.5
	end_date = 1942.12.10

	ideology = conservative

	social_policy = no_position_set
	economic_policy = interventionism
	trade_policy = protectionism
	religious_policy = pluralism
	citizenship_policy = limited_citizenship
	war_policy = pro_military
}

# Fascist Faction
party = {
	name = "NSC_fascist"
	start_date = 1900.1.1
	end_date = 1939.9.1

	ideology = fascist

	social_policy = populist_welfare
	economic_policy = state_capitalism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = jingoism
}

# Reform Party
party = {
	name = "NSC_liberal"
	start_date = 1815.2.7
	end_date = 1864.1.1

	ideology = liberal

	social_policy = populist_welfare
	economic_policy = interventionism
	trade_policy = protectionism
	religious_policy = pluralism
	citizenship_policy = full_citizenship
	war_policy = anti_military
}

# Anti-Confederation Party
party = {
	name = "NSC_liberal_1"
	start_date = 1864.1.1
	end_date = 1871.1.1

	ideology = liberal

	social_policy = no_position_set
	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = pluralism
	citizenship_policy = residency
	war_policy = anti_military
}

# Liberals
party = {
	name = "NSC_liberal_2"
	start_date = 1867.7.1
	end_date = 1883.3.3

	ideology = liberal

	social_policy = no_position_set
	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = pluralism
	citizenship_policy = full_citizenship
	war_policy = pro_military
}

# Nova Scotia Liberal Party
party = {
	name = "NSC_liberal_3"
	start_date = 1883.3.3
	end_date = 2020.1.1

	ideology = liberal

	social_policy = no_position_set
	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = pluralism
	citizenship_policy = full_citizenship
	war_policy = pro_military
}

# United Empire Loyalists
party = {
	name = "NSC_reactionary"
	start_date = 1815.2.7
	end_date = 1867.7.1

	ideology = reactionary

	social_policy = no_position_set
	economic_policy = state_capitalism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = pro_military
}

# Blue Tories
party = {
	name = "NSC_reactionary_1"
	start_date = 1867.7.1
	end_date = 1942.12.10

	ideology = reactionary

	social_policy = populist_welfare
	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = moralism
	citizenship_policy = limited_citizenship
	war_policy = pro_military
}

# Socialist Faction
party = {
	name = "NSC_socialist"
	start_date = 1840.1.1
	end_date = 1920.1.1

	ideology = socialist

	social_policy = welfare_state
	economic_policy = planned_economy
	trade_policy = free_trade
	religious_policy = secularized
	citizenship_policy = full_citizenship
	war_policy = anti_military
}

# United Farmers of Nova Scotia
party = {
	name = "NSC_socialist_1"
	start_date = 1920.1.1
	end_date = 1939.12.31

	ideology = socialist

	social_policy = populist_welfare
	economic_policy = state_capitalism
	trade_policy = free_trade
	religious_policy = pluralism
	citizenship_policy = full_citizenship
	war_policy = anti_military
}

party = {
	name = "CAN_anarchist"
	
	start_date = 1840.1.1
	end_date = 2000.1.1

	ideology = anarchist

	social_policy = populist_welfare
	economic_policy = planned_economy
	trade_policy = protectionism
	religious_policy = pro_atheism
	citizenship_policy = full_citizenship
	war_policy = anti_military
} 

party = {
	name = "BRY_radical"
	start_date = 1830.1.1
	end_date = 2000.1.1

	ideology = radical

	social_policy = no_state_interference
	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = pro_atheism
	citizenship_policy = full_citizenship
	war_policy = pro_military 
}

unit_names = {
	battleship = { 
		[name list]
	}
	clipper_transport = {
		[name list]
	}
	commerce_raider = {
		[name list]
	}
	cruiser = {
		[name list]
	}
	dreadnought = { 
		[name list]
	}
	frigate = { 
		[name list]
	}
	ironclad = { 
		[name list]
	}
	manowar = {
		[name list]
	}
	monitor = {
		[name list]
	}
	steam_transport = {
		[name list]
	}
}
