## /common/countries/country.txt ##

color = { 64 112 192 }
graphical_culture = ConfederateGC

# Muskogeans
party = {
	name = "MSC_anarcho_liberal"
	start_date = 1840.1.1
	end_date = 1906.3.6

	ideology = anarcho_liberal

	social_policy = populist_welfare
	economic_policy = laissez_faire
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = full_citizenship
	war_policy = jingoism
}

# Individualists (No Organized Party)
party = {
	name = "MSC_anarcho_liberal_1"
	start_date = 1906.3.6
	end_date = 2000.1.1

	ideology = anarcho_liberal

	social_policy = no_state_interference
	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = pro_atheism
	citizenship_policy = full_citizenship
	war_policy = pro_military
}

# United Seminole-Miccosukee Farm-Labor Group
party = {
	name = "MSC_communist"
	start_date = 1840.1.1
	end_date = 1906.3.6

	ideology = communist

	social_policy = welfare_state
	economic_policy = planned_economy
	trade_policy = protectionism
	religious_policy = secularized
	citizenship_policy = full_citizenship
	war_policy = anti_military
}

# Trade Unionists (No Organized Party)
party = {
	name = "MSC_communist_1"
	start_date = 1906.3.6
	end_date = 1919.1.1

	ideology = communist

	social_policy = welfare_state
	economic_policy = planned_economy
	trade_policy = protectionism
	religious_policy = pro_atheism
	citizenship_policy = full_citizenship
	war_policy = pro_military
}

# Seminole Communist Party
party = {
	name = "MSC_communist_2"
	start_date = 1919.1.1
	end_date = 2020.1.1

	ideology = communist

	social_policy = welfare_state
	economic_policy = planned_economy
	trade_policy = protectionism
	religious_policy = secularized
	citizenship_policy = full_citizenship
	war_policy = pro_military
}

# Communist League of Miccosukee
party = {
	name = "MSC_communist_3"
	start_date = 1928.1.1
	end_date = 2000.1.1

	ideology = communist

	social_policy = welfare_state
	economic_policy = planned_economy
	trade_policy = protectionism
	religious_policy = pro_atheism
	citizenship_policy = full_citizenship
	war_policy = jingoism
}

# Itálwa
party = {
	name = "MSC_conservative"
	start_date = 1799.1.1
	end_date = 1906.3.6

	ideology = conservative

	social_policy = no_position_set
	economic_policy = interventionism
	trade_policy = protectionism
	religious_policy = pluralism
	citizenship_policy = full_citizenship
	war_policy = jingoism
}

# Democratic Party (Fourth Party System, pre-Wilson)
party = {
	name = "MSC_conservative_1"
	start_date = 1906.3.6
	end_date = 1912.1.1

	ideology = conservative

	social_policy = no_position_set
	economic_policy = interventionism
	trade_policy = free_trade
	religious_policy = pluralism
	citizenship_policy = limited_citizenship
	war_policy = anti_military
}

# Republican Party (Fourth Party System, post-T.R.)
party = {
	name = "MSC_conservative_2"
	start_date = 1912.1.1
	end_date = 2000.1.1

	ideology = conservative

	social_policy = no_state_interference
	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = moralism
	citizenship_policy = limited_citizenship
	war_policy = anti_military
}

# Yat’siminoli Florida
party = {
	name = "MSC_fascist"
	start_date = 1900.1.1
	end_date = 2020.1.1

	ideology = fascist

	social_policy = populist_welfare
	economic_policy = state_capitalism
	trade_policy = protectionism
	religious_policy = pluralism
	citizenship_policy = full_citizenship
	war_policy = jingoism
}

# Christian Party (Silver League)
party = {
	name = "MSC_fascist_1"
	start_date = 1933.1.30
	end_date = 2000.1.1

	ideology = fascist

	social_policy = populist_welfare
	economic_policy = state_capitalism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = pacifism
}

# Estajocaists
party = {
	name = "MSC_liberal"
	start_date = 1799.1.1
	end_date = 1906.3.6

	ideology = liberal

	social_policy = no_position_set
	economic_policy = interventionism
	trade_policy = free_trade
	religious_policy = moralism
	citizenship_policy = full_citizenship
	war_policy = pro_military
}

# Republican Party (Fourth Party System, Progressive Era)
party = {
	name = "MSC_liberal_1"
	start_date = 1906.3.6
	end_date = 1911.1.1

	ideology = liberal

	social_policy = populist_welfare
	economic_policy = interventionism
	trade_policy = free_trade
	religious_policy = pluralism
	citizenship_policy = full_citizenship
	war_policy = pro_military
}

# Independence Party
party = {
	name = "MSC_liberal_2"
	start_date = 1906.3.6
	end_date = 1915.1.1

	ideology = liberal

	social_policy = welfare_state
	economic_policy = interventionism
	trade_policy = free_trade
	religious_policy = pluralism
	citizenship_policy = full_citizenship
	war_policy = anti_military
}

# Progressive Party (T.R. and LaFollette)
party = {
	name = "MSC_liberal_3"
	start_date = 1912.1.1
	end_date = 2000.1.1

	ideology = liberal

	social_policy = populist_welfare
	economic_policy = interventionism
	trade_policy = free_trade
	religious_policy = pluralism
	citizenship_policy = full_citizenship
	war_policy = pro_military
}

# Democratic Party (Fourth Party System, Wilsonian Era)
party = {
	name = "MSC_liberal_4"
	start_date = 1912.1.1
	end_date = 1930.1.1

	ideology = liberal

	social_policy = populist_welfare
	economic_policy = interventionism
	trade_policy = free_trade
	religious_policy = pluralism
	citizenship_policy = limited_citizenship
	war_policy = anti_military
}

# Democratic Party (Fifth Party System, New Deal Coalition)
party = {
	name = "MSC_liberal_5"
	start_date = 1930.1.1
	end_date = 1981.1.1

	ideology = liberal

	social_policy = welfare_state
	economic_policy = interventionism
	trade_policy = free_trade
	religious_policy = pluralism
	citizenship_policy = full_citizenship
	war_policy = pro_military
}

# Red Sticks
party = {
	name = "MSC_reactionary"
	start_date = 1799.1.1
	end_date = 1906.3.6

	ideology = reactionary

	social_policy = no_position_set
	economic_policy = interventionism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = limited_citizenship
	war_policy = jingoism
}

# Prohibition Party
party = {
