color = { 255  176  140 }
graphical_culture = SouthAmericanGC

# Generic radicals
party = {
	name = "VNZ_anarcho_liberal"
	start_date = 1830.1.1
	end_date = 2000.1.1

	ideology = anarcho_liberal

	social_policy = no_state_interference
	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = pro_atheism
	citizenship_policy = full_citizenship
	war_policy = pro_military
}

# Unión Democrática
party = {
	name = "VNZ_anarcho_liberal_1"
	start_date = 1889.5.5
	end_date = 1890.12.31

	ideology = anarcho_liberal

	social_policy = no_state_interference
	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = pluralism
	citizenship_policy = full_citizenship
	war_policy = pro_military
}

# Partido Republicano Federal
party = {
	name = "VNZ_anarcho_liberal_2"
	start_date = 1889.5.5
	end_date = 1890.12.31

	ideology = anarcho_liberal

	social_policy = no_state_interference
	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = pluralism
	citizenship_policy = full_citizenship
	war_policy = pro_military
}

# Generic communists
party = {
	name = "VNZ_communist"
	start_date = 1848.1.1
	end_date = 1926.1.1

	ideology = communist

	social_policy = populist_welfare
	economic_policy = planned_economy
	trade_policy = protectionism
	religious_policy = pro_atheism
	citizenship_policy = full_citizenship
	war_policy = pro_military
}

# Partido Revolucionario Venezolano
party = {
	name = "VNZ_communist_1"
	start_date = 1926.1.1
	end_date = 1931.3.5

	ideology = communist

	social_policy = populist_welfare
	economic_policy = planned_economy
	trade_policy = protectionism
	religious_policy = pro_atheism
	citizenship_policy = full_citizenship
	war_policy = pro_military
}

# Partido Comunista de Venezuela
party = {
	name = "VNZ_communist_2"
	start_date = 1931.3.4
	end_date = 2000.1.1

	ideology = communist

	social_policy = populist_welfare
	economic_policy = planned_economy
	trade_policy = protectionism
	religious_policy = pro_atheism
	citizenship_policy = full_citizenship
	war_policy = pro_military
}

# Constitucionalistas
party = {
	name = "VNZ_conservative"
	start_date = 1830.1.1
	end_date = 1838.4.10

	ideology = conservative

	social_policy = no_position_set
	economic_policy = interventionism
	trade_policy = free_trade
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = pro_military
}

# Partido Mercantil
party = {
	name = "VNZ_conservative_1"
	start_date = 1838.4.10
	end_date = 1845.9.4

	ideology = conservative

	social_policy = no_position_set
	economic_policy = interventionism
	trade_policy = free_trade
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = pro_military
}

# Partido Conservador 
party = {
	name = "VNZ_conservative_2"
