## /common/countries/country.txt ##

color = { 168 255 249 }
graphical_culture = FrenchGC

# Les radicaux
party = {
	name = "ACA_anarcho_liberal"
	start_date = 1840.1.1
	end_date = 1847.1.1

	ideology = anarcho_liberal

	social_policy = no_state_interference
	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = secularized
	citizenship_policy = full_citizenship
	war_policy = pro_military
}

# Parti rouge
party = {
	name = "ACA_anarcho_liberal_1"
	start_date = 1847.1.1
	end_date = 1867.7.1

	ideology = anarcho_liberal

	social_policy = no_state_interference
	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = pro_atheism
	citizenship_policy = full_citizenship
	war_policy = pro_military
}

# Les radicaux
party = {
	name = "ACA_anarcho_liberal_2"
	start_date = 1867.7.1
	end_date = 2020.1.1

	ideology = anarcho_liberal

	social_policy = no_state_interference
	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = secularized
	citizenship_policy = full_citizenship
	war_policy = pro_military
}

# Faction communiste
party = {
	name = "ACA_communist"
	start_date = 1840.1.1
	end_date = 1921.5.1

	ideology = communist

	social_policy = welfare_state
	economic_policy = planned_economy
	trade_policy = protectionism
	religious_policy = pro_atheism
	citizenship_policy = full_citizenship
	war_policy = pro_military
}

# Parti communiste de l’Acadie
party = {
	name = "ACA_communist_1"
	start_date = 1921.5.1
	end_date = 2020.1.1

	ideology = communist

	social_policy = welfare_state
	economic_policy = planned_economy
	trade_policy = protectionism
	religious_policy = pro_atheism
	citizenship_policy = full_citizenship
	war_policy = anti_military
}

# Tories
party = {
	name = "ACA_conservative"
	start_date = 1791.12.26
	end_date = 1854.1.1

	ideology = conservative

	social_policy = no_position_set
	economic_policy = interventionism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = pro_military
}

# Conservative Party
party = {
	name = "ACA_conservative_1"
	start_date = 1854.1.1
	end_date = 1867.7.1

	ideology = conservative

	social_policy = no_position_set
	economic_policy = interventionism
	trade_policy = protectionism
	religious_policy = pluralism
	citizenship_policy = limited_citizenship
	war_policy = pro_military
}

# Parti bleu
party = {
	name = "ACA_conservative_2"
	start_date = 1854.1.1
	end_date = 1867.7.1

	ideology = conservative

	social_policy = no_position_set
	economic_policy = interventionism
	trade_policy = free_trade
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = pro_military
}

# Parti conservateur de l’Acadie
party = {
	name = "ACA_conservative_3"
	start_date = 1867.7.1
	end_date = 2000.1.1

	ideology = conservative

	social_policy = no_position_set
	economic_policy = interventionism
	trade_policy = protectionism
	religious_policy = pluralism
	citizenship_policy = full_citizenship
	war_policy = pro_military
}

# Faction fasciste
party = {
	name = "ACA_fascist"
	start_date = 1900.1.1
	end_date = 1930.1.1

	ideology = fascist

	social_policy = populist_welfare
	economic_policy = state_capitalism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = jingoism
}

# Parti national social chrétien
party = {
	name = "ACA_fascist_1"
	start_date = 1930.1.1
	end_date = 2000.1.1

	ideology = fascist

	social_policy = populist_welfare
	economic_policy = state_capitalism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = jingoism
}

# Parti patriote
party = {
	name = "ACA_liberal"
	start_date = 1791.12.26
	end_date = 1859.1.1

	ideology = liberal

	social_policy = no_position_set
	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = pluralism
	citizenship_policy = full_citizenship
	war_policy = anti_military
}

# Libérales
party = {
	name = "ACA_liberal_1"
	start_date = 1841.3.8
	end_date = 1854.1.1

	ideology = liberal

	social_policy = no_position_set
	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = secularized
	citizenship_policy = full_citizenship
	war_policy = pro_military
}

# Parti libéral
party = {
	name = "ACA_liberal_2"
	start_date = 1854.1.1
	end_date = 1885.11.17

	ideology = liberal

	social_policy = no_position_set
	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = secularized
	citizenship_policy = full_citizenship
	war_policy = pro_military
}

