color = { 255 66 78 }
absolute_monarchy = { 211 74 99 }
democracy = { 255 66 78 }
democracy2 = { 255 66 78 }
fascist_dictatorship = { 142 29 14 }
presidential_dictatorship = { 226 87 56 }
proletarian_dictatorship = { 226 109 40 }
graphical_culture = SouthAmericanGC

#*: Fictional Party

# Generic Radicals
party = {
	name = "TRJ_anarcho_liberal"
	start_date = 1830.1.1
	end_date = 2000.1.1

	ideology = anarcho_liberal

	social_policy = no_state_interference
	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = pro_atheism
	citizenship_policy = full_citizenship
	war_policy = pro_military
}

#* Partido Republicano de Tarija
party = {
	name = "TRJ_anarcho_liberal_1"
	start_date = 1856.4.11
	end_date = 1878.6.12

	ideology = anarcho_liberal

	social_policy = no_position_set
	economic_policy = interventionism
	trade_policy = free_trade
	religious_policy = pluralism
	citizenship_policy = limited_citizenship
	war_policy = pro_military
}

#* Partido Republicano Autónomo
party = {
	name = "TRJ_anarcho_liberal_2"
	start_date = 1878.6.12
	end_date = 1890.2.4

	ideology = anarcho_liberal

	social_policy = no_position_set
	economic_policy = interventionism
	trade_policy = free_trade
	religious_policy = secularized
	citizenship_policy = full_citizenship
	war_policy = jingoism
}

#* Partido Radical Tarijeño
party = {
	name = "TRJ_anarcho_liberal_3"
	start_date = 1878.6.12
	end_date = 1894.9.22

	ideology = anarcho_liberal

	social_policy = no_state_interference
	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = pro_atheism
	citizenship_policy = full_citizenship
	war_policy = pro_military
}

#* Partido Cívico de Tarija
party = {
	name = "TRJ_anarcho_liberal_4"
	start_date = 1892.7.30
	end_date = 1906.2.1

	ideology = anarcho_liberal

	social_policy = populist_welfare
	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = secularized
	citizenship_policy = full_citizenship
	war_policy = pro_military
}

#* Partido Nacionalista Autonomista
party = {
	name = "TRJ_anarcho_liberal_5"
	start_date = 1893.4.26
	end_date = 2000.1.1

