### Culture Inventions removed as duplicates, no effect, or referencing unused buildings, units, etc. Please move to the appropriate invention file if activated.
## aesthetics
# classicism_n_early_romanticism
# wineries = {
	# limit = { classicism_n_early_romanticism = 1 }
	# news = no
	# chance = {
		# base = 5
		# modifier = {
			# factor = -10
			# civilized = no
		# }
	# }
	# effect = {
		# activate_building = winery
	# }
# }

# romanticism
# boot_factories = {
	# limit = { romanticism =  1 }
	# news = no
	# chance = {
		# base = 0
		# modifier = {
			# factor = 5
			# invention = shoe_factories
		# }
		# modifier = {
			# factor = -10
			# civilized = no
		# }
	# }
	# effect = {
		# activate_building = boot_factory
	# }
# }

# realism
# impressionism
# expressionism
# mass_culture_n_the_avant_garde

## philosophy
# late_enlightenment_philosophy
# idealism
# empiricism
# analytic_philosophy
# phenomenology_n_hermeneutic
# anti__rationalism

## social_thought
# malthusian_thought
# industrial_bakeries = {
	# limit = { malthusian_thought = 1 }
	# news = no
	# chance = {
		# base = 5
		# modifier = {
			# factor = -10
			# civilized = no
		# }
	# }
	# effect = {
		# activate_building = bakery
	# }
# }

# positivism
# functionalism
# biologism
# social_science
# social_alienation

## political_thought
# enlightenment_thought
# declaration_of_the_rights_of_man = {
	# limit = { enlightenment_thought = 1 }
	# news = no
	# chance = {
		# base = 5
		# modifier = {
			# factor = 2
			# ruling_party_ideology = liberal
		# }
		# modifier = {
			# factor = 1
			# OR = {
				nationalvalue = nv_equality
				nationalvalue = nv_unity
				nationalvalue = nv_prosperity
			# }
		# }
		# modifier = {
			# factor = 2
			nationalvalue = nv_fraternity
		# }
		# modifier = {
			# factor = 5
			# average_militancy = 4
		# }
		# modifier = {
			# factor = 4
			nationalvalue = nv_enlightenment
		# }
		# modifier = {
			# factor = 2
			nationalvalue = nv_loyalty
		# }
		# modifier = {
			# factor = 6
			nationalvalue = nv_progress
		# }
		# modifier = {
			# factor = -3
			# civilized = no
		# }
	# }
	# effect = {
		# rebel_org_gain = {
			# faction = liberal_rebels
			# value = 0.25
		# }
		# rebel_org_gain = {
			# faction = nationalist_rebels
			# value = 0.50
		# }
		# rebel_org_gain = {
			# faction = separatist_rebels
			# value = 0.50
		# }
	# }
# }

# declaration_of_the_rights_of_man = {
	# limit = { enlightenment_thought = 1 }
	# news = no
	# chance = {
		# base = 5
		# modifier = {
			# factor = 2
			# ruling_party_ideology = liberal
		# }
		# modifier = {
			# factor = 1
			# OR = {
				nationalvalue = nv_equality
				nationalvalue = nv_unity
				nationalvalue = nv_prosperity
			# }
		# }
		# modifier = {
			# factor = 2
			nationalvalue = nv_fraternity
		# }
		# modifier = {
			# factor = 5
			# average_militancy = 4
		# }
		# modifier = {
			# factor = 4
			nationalvalue = nv_enlightenment
		# }
		# modifier = {
			# factor = 2
			nationalvalue = nv_loyalty
		# }
		# modifier = {
			# factor = 6
			nationalvalue = nv_progress
		# }
		# modifier = {
			# factor = -3
			# civilized = no
		# }
	# }
	# effect = {
		# rebel_org_gain = {
			# faction = liberal_rebels
			# value = 0.25
		# }
		# rebel_org_gain = {
			# faction = nationalist_rebels
			# value = 0.50
		# }
		# rebel_org_gain = {
			# faction = separatist_rebels
			# value = 0.50
		# }
	# }
# }

# caste_privileges = {
	# limit = {
		# enlightenment_thought = 1
		# year = 1850
		# tag = ENG
	# }
	# news = no
	# chance = {
		# base = 5
		# modifier = {
			# factor = 2
			# religious_policy = moralism
		# }
		# modifier = {
			# factor = 1
			# OR = {
				nationalvalue = nv_order
				nationalvalue = nv_unity
				nationalvalue = nv_dominion
			# }
		# }
		# modifier = {
			# factor = 2
			nationalvalue = nv_productivity
		# }
	# }
	# effect = {
		# rebel_org_gain = {
			# faction = indian_sepoys
			# value = 0.25
		# }
	# }
# }

# sati_abolished = {
	# limit = {
		# enlightenment_thought = 1
		# year = 1855
		# tag = ENG
	# }
	# news = no
	# chance = {
		# base = 5
		# modifier = {
			# factor = 2
			# religious_policy = moralism
		# }
		# modifier = {
			# factor = 1
			# OR = {
				nationalvalue = nv_order
				nationalvalue = nv_unity
				nationalvalue = nv_dominion
			# }
		# }
		# modifier = {
			# factor = 2
			nationalvalue = nv_productivity
		# }
	# }
	# effect = {
		# rebel_org_gain = {
			# faction = indian_sepoys
			# value = 0.25
		# }
	# }
# }

# pig_fat_cartridges = {
	# limit = {
		# enlightenment_thought = 1
		# year = 1860
		# tag = ENG
	# }
	# news = no
	# chance = {
		# base = 5
		# modifier = {
			# factor = 2
			# religious_policy = moralism
		# }
		# modifier = {
			# factor = 1
			# OR = {
				nationalvalue = nv_order
				# nationalvalue = nv_unity
				# nationalvalue = nv_dominion
				nationalvalue = nv_autocracy
			# }
		# }
		# modifier = {
			# factor = 2
