## /common/countries/country.txt ##

color = { 105 105 105 }
graphical_culture = AfricanGC

party = {
	name = "NAF_conservative_99"
	start_date = 1700.1.1
	end_date = 2000.1.1

	ideology = conservative

	social_policy = no_position_set
	economic_policy = interventionism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = limited_citizenship
	war_policy = anti_military
}

party = {
	name = "NAF_liberal_84"
	start_date = 1750.1.1
	end_date = 2000.1.1

	ideology = liberal

	social_policy = no_position_set
	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = pluralism
	citizenship_policy = limited_citizenship
	war_policy = pro_military
}

party = {
	name = "NAF_liberal_85"
	start_date = 1880.1.1
	end_date = 2000.1.1

	ideology = liberal

	social_policy = no_state_interference
	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = pluralism
	citizenship_policy = limited_citizenship
	war_policy = pro_military
}

party = {
	name = "NAF_socialist_101"
	start_date = 1848.1.1
	end_date = 2000.1.1

	ideology = socialist

	social_policy = welfare_state
	economic_policy = state_capitalism
	trade_policy = free_trade
	religious_policy = secularized
	citizenship_policy = full_citizenship
	war_policy = anti_military
}

party = {
	name = "NAF_reactionary_77"
	start_date = 1700.1.1
	end_date = 2000.1.1

	ideology = reactionary

	social_policy = no_position_set
	economic_policy = state_capitalism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = pacifism
}

party = {
	name = "NAF_anarcho_liberal_96"
	start_date = 1850.1.1
	end_date = 2000.1.1

	ideology = anarcho_liberal

	social_policy = no_state_interference
	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = pro_atheism
	citizenship_policy = full_citizenship
	war_policy = pro_military
}

party = {
	name = "NAF_socialist_100"
	start_date = 1855.1.1
	end_date = 2000.1.1

	ideology = socialist

	social_policy = welfare_state
	economic_policy = state_capitalism
	trade_policy = protectionism
	religious_policy = secularized
	citizenship_policy = limited_citizenship
	war_policy = pro_military
}

party = {
	name = "NAF_fascist_81"
	start_date = 1900.1.1
	end_date = 2000.1.1

	ideology = fascist

	social_policy = colonial_spending_policy
	economic_policy = state_capitalism
	trade_policy = protectionism
	religious_policy = secularized
	citizenship_policy = residency
	war_policy = jingoism
}

party = {
	name = "NAF_communist_89"
	start_date = 1848.1.1
	end_date = 2100.1.1

	ideology = communist

	social_policy = welfare_state
	economic_policy = planned_economy
	trade_policy = protectionism
	religious_policy = pro_atheism
	citizenship_policy = limited_citizenship
	war_policy = jingoism
}

party = {
	name = "TAG_anarchist"
	start_date = 1840.1.1
	end_date = 2000.1.1

	ideology = anarchist

	social_policy = populist_welfare
	economic_policy = planned_economy
	trade_policy = protectionism
	religious_policy = pro_atheism
	citizenship_policy = full_citizenship
	war_policy = anti_military
}

party = {
	name = "BRY_radical"
	start_date = 1830.1.1
	end_date = 2000.1.1
	ideology = radical
	social_policy = no_state_interference
	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = pro_atheism
	citizenship_policy = full_citizenship
	war_policy = pro_military
} 

unit_names = {
	dreadnought = {
		Liberty Equality Freedom "Chain Breaker" Abolition Fraternity Brotherhood Revolution Rebellion Emancipation Exodus
	}
	battleship = {
		"Abraham Lincoln" "Frederick Douglass" "Denmark Vesey" "Nat Turner" "Toussaint L'Ouverture" "John Brown" "Harriet Tubman" "Samba Bambara" "Gabriel Prosser"
	}
	ironclad = {
		"Brer Rabbit" "Tar-Baby" "The North Star" "Boo Hag" "The Tortoise" "Anansi the Spider"
	}
	manowar = {
		Amistad "Stono River" "Saint-Domingue" "Igbo Landing" Spartacus "Chatham Manor" "Harpers Ferry"
	}
	cruiser = {
		"New Africa" Kongo Africa Songhai Ghana Mali Akan Benin Liberia Ethiopia Hausa Haiti
	}
	frigate = {
		Louisiana "South Carolina" "North Carolina" Alabama Mississippi Florida Virginia Georgia
	}
	monitor = {
		Aba Gambia Sewa Senegal Mississippi Missouri Niger Cavalla
	}
	clipper_transport = {
	}
	steam_transport = {
	}
	commerce_raider = {
		"John Brown's Raider" "Tubman's Wit" "Turner's Rage" "Vesey's Conspiracy" "Samba's Silence" "Prosser's Dream" "Moses's Staff"
	}
}

