## /common/countries/country.txt ##

color = { 105 145 40 }
graphical_culture = ConfederateGC

# Red Chiefs
party = {
	name = "CHE_anarcho_liberal"
	start_date = 1840.1.1
	end_date = 1906.3.6

	ideology = anarcho_liberal

	social_policy = populist_welfare
	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = pluralism
	citizenship_policy = full_citizenship
	war_policy = jingoism
}

# Individualists (No Organized Party)
party = {
	name = "CHE_anarcho_liberal_1"
	start_date = 1906.3.6
	end_date = 2000.1.1

	ideology = anarcho_liberal

	social_policy = no_state_interference
	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = pro_atheism
	citizenship_policy = full_citizenship
	war_policy = pro_military
}

# Seven Clans United
party = {
	name = "CHE_communist"
	start_date = 1840.1.1
	end_date = 1906.3.6

	ideology = communist

	social_policy = welfare_state
	economic_policy = planned_economy
	trade_policy = free_trade
	religious_policy = secularized
	citizenship_policy = full_citizenship
	war_policy = pro_military
}

# Trade Unionists (No Organized Party)
party = {
	name = "CHE_communist_1"
	start_date = 1906.3.6
	end_date = 1919.1.1

	ideology = communist

	social_policy = welfare_state
	economic_policy = planned_economy
	trade_policy = protectionism
	religious_policy = pro_atheism
	citizenship_policy = full_citizenship
	war_policy = pro_military
}

# Cherokee Communist Party
party = {
	name = "CHE_communist_2"
	start_date = 1919.1.1
	end_date = 2020.1.1

	ideology = communist

	social_policy = welfare_state
	economic_policy = planned_economy
	trade_policy = protectionism
	religious_policy = secularized
	citizenship_policy = full_citizenship
	war_policy = pro_military
}

# Communist League of Cherokee Nation
party = {
	name = "CHE_communist_3"
	start_date = 1928.1.1
	end_date = 2000.1.1

	ideology = communist

	social_policy = welfare_state
	economic_policy = planned_economy
	trade_policy = protectionism
	religious_policy = pro_atheism
	citizenship_policy = full_citizenship
	war_policy = jingoism
}

# National Party
party = {
	name = "CHE_conservative"
	start_date = 1794.11.7
	end_date = 1906.3.6

	ideology = conservative

	social_policy = populist_welfare
	economic_policy = interventionism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = limited_citizenship
	war_policy = pro_military
}

# Democratic Party (Fourth Party System, pre-Wilson)
party = {
	name = "CHE_conservative_1"
	start_date = 1906.3.6
	end_date = 1912.1.1

	ideology = conservative

	social_policy = no_position_set
	economic_policy = interventionism
	trade_policy = free_trade
	religious_policy = pluralism
	citizenship_policy = limited_citizenship
	war_policy = anti_military
}

# Republican Party (Fourth Party System, post-T.R.)
party = {
	name = "CHE_conservative_2"
	start_date = 1912.1.1
	end_date = 2000.1.1

	ideology = conservative

	social_policy = no_state_interference
	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = moralism
	citizenship_policy = limited_citizenship
	war_policy = anti_military
}

# Booger Mask Faction
party = {
	name = "CHE_fascist"
	start_date = 1900.1.1
	end_date = 2020.1.1

	ideology = fascist

	social_policy = populist_welfare
	economic_policy = state_capitalism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = jingoism
}

# Christian Party (Silver League)
party = {
	name = "CHE_fascist_1"
	start_date = 1933.1.30
	end_date = 2000.1.1

	ideology = fascist

	social_policy = populist_welfare
	economic_policy = state_capitalism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = pacifism
}

# Treaty Party
party = {
	name = "CHE_liberal"
	start_date = 1794.11.7
	end_date = 1906.3.6

	ideology = liberal

	social_policy = populist_welfare
	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = pluralism
	citizenship_policy = full_citizenship
	war_policy = pacifism
}

# Republican Party (Fourth Party System, Progressive Era)
party = {
	name = "CHE_liberal_1"
	start_date = 1906.3.6
	end_date = 1911.1.1

	ideology = liberal

	social_policy = populist_welfare
	economic_policy = interventionism
	trade_policy = free_trade
	religious_policy = pluralism
	citizenship_policy = full_citizenship
	war_policy = pro_military
}

# Independence Party
party = {
	name = "CHE_liberal_2"
	start_date = 1906.3.6
	end_date = 1915.1.1

	ideology = liberal

	social_policy = welfare_state
	economic_policy = interventionism
	trade_policy = free_trade
	religious_policy = pluralism
	citizenship_policy = full_citizenship
	war_policy = anti_military
}

# Progressive Party (T.R. and LaFollette)
party = {
	name = "CHE_liberal_3"
	start_date = 1912.1.1
	end_date = 2000.1.1

	ideology = liberal

	social_policy = populist_welfare
	economic_policy = interventionism
	trade_policy = free_trade
	religious_policy = pluralism
	citizenship_policy = full_citizenship
	war_policy = pro_military
}

# Democratic Party (Fourth Party System, Wilsonian Era)
party = {
	name = "CHE_liberal_4"
	start_date = 1912.1.1
	end_date = 1930.1.1

	ideology = liberal

	social_policy = populist_welfare
	economic_policy = interventionism
	trade_policy = free_trade
	religious_policy = pluralism
	citizenship_policy = limited_citizenship
	war_policy = anti_military
}

# Democratic Party (Fifth Party System, New Deal Coalition)
party = {
	name = "CHE_liberal_5"
	start_date = 1930.1.1
	end_date = 2000.1.1

	ideology = liberal

	social_policy = welfare_state
	economic_policy = interventionism
	trade_policy = free_trade
	religious_policy = pluralism
	citizenship_policy = full_citizenship
	war_policy = pro_military
}

# White Chiefs
party = {
	name = "CHE_reactionary"
	start_date = 1794.11.7
	end_date = 1906.3.6

	ideology = reactionary

	social_policy = populist_welfare
	economic_policy = planned_economy
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = anti_military
}

# Keetoowah Nighthawk Society
party = {
	name = "CHE_reactionary_1"
	start_date = 1900.1.1
	end_date = 1919.12.1

	ideology = reactionary

	social_policy = populist_welfare
	economic_policy = planned_economy
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = pro_military
}

# Prohibition Party
party = {
	name = "CHE_reactionary_2"
	start_date = 1906.3.6
	end_date = 2020.1.1

	ideology = reactionary

	social_policy = populist_welfare
	economic_policy = interventionism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = full_citizenship
	war_policy = pacifism
}

# Green Corn Medicine Faction
party = {
	name = "CHE_socialist"
	start_date = 1840.1.1
	end_date = 1906.3.6

	ideology = socialist

	social_policy = populist_welfare
	economic_policy = planned_economy
	trade_policy = free_trade
	religious_policy = pluralism
	citizenship_policy = full_citizenship
	war_policy = anti_military
}

# Socialistic Labor Party
party = {
	name = "CHE_socialist_1"
	start_date = 1906.3.6
	end_date = 2020.1.1

	ideology = socialist

	social_policy = welfare_state
	economic_policy = interventionism
	trade_policy = free_trade
	religious_policy = secularized
	citizenship_policy = full_citizenship
	war_policy = anti_military
}

# People’s Party (Populists)
party = {
	name = "CHE_socialist_2"
	start_date = 1906.3.6
	end_date = 1910.1.1

	ideology = socialist

	social_policy = populist_welfare
	economic_policy = interventionism
	trade_policy = free_trade
	religious_policy = pluralism
	citizenship_policy = limited_citizenship
	war_policy = anti_military
}

# Socialist Party of Aniyvwiya?i
party = {
	name = "CHE_socialist_3"
	start_date = 1906.3.6
	end_date = 2000.1.1

	ideology = socialist

	social_policy = welfare_state
	economic_policy = state_capitalism
	trade_policy = protectionism
	religious_policy = secularized
	citizenship_policy = full_citizenship
	war_policy = pacifism
}

party = {
	name = "USA_anarchist"
	start_date = 1840.1.1
	end_date = 2000.1.1

	ideology = anarchist

	social_policy = populist_welfare
	economic_policy = planned_economy
	trade_policy = protectionism
	religious_policy = pro_atheism
	citizenship_policy = full_citizenship
	war_policy = anti_military
}

unit_names = {
	battleship = {
		"Blue Clan" "Long Hair Clan" "Bird Clan" "Paint Can" "Deer Clan" "Wild Potato Clan" "Wolf Clan"
	}
	clipper_transport = {

	}
	commerce_raider = {
		Ssiquoya Keowee Tugaloo Nikwasi Joara Chota Tellico Tanasi Kituwa Tomotley Moytoy Attakullakulla Amo-sgasite "Old Hop" Nanyehi "Dragging Canoe" "Little Turkey" "Black Fox" Pathkiller "The Ridge" "Charles R. Hicks" "James Vann"
	}
	cruiser = {
		Ssiquoya Keowee Tugaloo Nikwasi Joara Chota Tellico Tanasi Kituwa Tomotley Moytoy Attakullakulla Amo-sgasite "Old Hop" Nanyehi "Dragging Canoe" "Little Turkey" "Black Fox" Pathkiller "The Ridge" "Charles R. Hicks" "James Vann"
	}
	dreadnought = {
		"Blue Clan" "Long Hair Clan" "Bird Clan" "Paint Can" "Deer Clan" "Wild Potato Clan" "Wolf Clan"
	}
	frigate = {
		Ssiquoya Keowee Tugaloo Nikwasi Joara Chota Tellico Tanasi Kituwa Tomotley Moytoy Attakullakulla Amo-sgasite "Old Hop" Nanyehi "Dragging Canoe" "Little Turkey" "Black Fox" Pathkiller "The Ridge" "Charles R. Hicks" "James Vann"
	}
	ironclad = {
		"Blue Clan" "Long Hair Clan" "Bird Clan" "Paint Can" "Deer Clan" "Wild Potato Clan" "Wolf Clan"
	}
	manowar = {
		"Blue Clan" "Long Hair Clan" "Bird Clan" "Paint Can" "Deer Clan" "Wild Potato Clan" "Wolf Clan"
	}
	monitor = {
		"Blue Clan" "Long Hair Clan" "Bird Clan" "Paint Clan" "Deer Clan" "Wild Potato Clan" "Wolf Clan"
	}
	steam_transport = {

	}
}
