## /common/countries/country.txt ##

color = { 195  0  0 }
proletarian_dictatorship = { 200 15 40 }
graphical_culture = BritishGC

# Radicals
party = {
	name = "ENG_anarcho_liberal"
	start_date = 1750.1.1
	end_date = 1859.6.9

	ideology = anarcho_liberal

	social_policy = no_position_set
	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = pluralism
	citizenship_policy = limited_citizenship
	war_policy = pro_military
}

# Irish Confederation
party = {
	name = "ENG_anarcho_liberal_1"
	start_date = 1847.1.13
	end_date = 1859.6.9

	ideology = anarcho_liberal

	social_policy = no_position_set
	economic_policy = interventionism
	trade_policy = free_trade
	religious_policy = moralism
	citizenship_policy = full_citizenship
	war_policy = pro_military
}

# Radical Liberals
party = {
	name = "ENG_anarcho_liberal_2"
	start_date = 1859.6.9
	end_date = 2020.1.1

	ideology = anarcho_liberal

	social_policy = no_state_interference
	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = secularized
	citizenship_policy = full_citizenship
	war_policy = pro_military
}

# Communist Faction
party = {
	name = "ENG_communist"
	start_date = 1840.1.1
	end_date = 1911.1.1

	ideology = communist

	social_policy = welfare_state
	economic_policy = planned_economy
	trade_policy = protectionism
	religious_policy = pro_atheism
	citizenship_policy = full_citizenship
	war_policy = pro_military
}

# British Socialist Party
party = {
	name = "ENG_communist_1"
	start_date = 1911.1.1
	end_date = 1920.7.31

	ideology = communist

	social_policy = welfare_state
	economic_policy = planned_economy
	trade_policy = protectionism
	religious_policy = pro_atheism
	citizenship_policy = full_citizenship
	war_policy = anti_military
}

# Revolutionary Socialist Party
party = {
	name = "ENG_communist_2"
	start_date = 1912.1.1
	end_date = 2000.1.1

	ideology = communist

	social_policy = welfare_state
	economic_policy = planned_economy
	trade_policy = free_trade
	religious_policy = pro_atheism
	citizenship_policy = full_citizenship
	war_policy = pro_military
}

# Anti-Parliamentary Communist Federation
party = {
	name = "ENG_communist_3"
	start_date = 1921.1.1
	end_date = 2000.1.1

	ideology = communist

	social_policy = welfare_state
	economic_policy = planned_economy
	trade_policy = protectionism
	religious_policy = pro_atheism
	citizenship_policy = full_citizenship
	war_policy = anti_military
}

# Communist Party of Great Britain
party = {
	name = "ENG_communist_4"
	start_date = 1920.7.31
	end_date = 2000.1.1

	ideology = communist

	social_policy = welfare_state
	economic_policy = planned_economy
	trade_policy = protectionism
	religious_policy = pro_atheism
	citizenship_policy = full_citizenship
	war_policy = pacifism
}

# Conservative Party (1834-1846)
party = {
	name = "ENG_conservative"
	start_date = 1834.12.10
	end_date = 1846.6.30

	ideology = conservative

	social_policy = no_position_set
	economic_policy = interventionism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = pro_military
}

# Protectionist Conservatives
party = {
	name = "ENG_conservative_1"
	start_date = 1846.6.30
	end_date = 1859.6.9

	ideology = conservative

	social_policy = no_position_set
	economic_policy = interventionism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = pro_military
}

# Liberal Conservatives
party = {
	name = "ENG_conservative_2"
	start_date = 1846.6.30
	end_date = 1859.6.9

	ideology = conservative

	social_policy = no_position_set
	economic_policy = interventionism
	trade_policy = free_trade
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = pro_military
}

# Conservative Party (1859-1912)
party = {
