color = { 218 18 26 }
graphical_culture = SouthAmericanGC

# Generic radicals
party = {
	name = "PEU_anarcho_liberal"
	start_date = 1830.1.1
	end_date = 2000.1.1

	ideology = anarcho_liberal

	social_policy = no_state_interference
	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = pro_atheism
	citizenship_policy = full_citizenship
	war_policy = pro_military
}

# Generic communists
party = {
	name = "PEU_communist"
	start_date = 1848.1.1
	end_date = 1928.4.9

	ideology = communist

	social_policy = populist_welfare
	economic_policy = planned_economy
	trade_policy = protectionism
	religious_policy = pro_atheism
	citizenship_policy = full_citizenship
	war_policy = pro_military
}

# Partido Socialista Peruano
party = {
	name = "PEU_communist_1"
	start_date = 1928.4.9
	end_date = 1930.1.1

	ideology = communist

	social_policy = populist_welfare
	economic_policy = planned_economy
	trade_policy = protectionism
	religious_policy = secularized
	citizenship_policy = full_citizenship
	war_policy = pro_military
}

# Partido Comunista Peruano
party = {
	name = "PEU_communist_2"
	start_date = 1930.1.1
	end_date = 2000.1.1

	ideology = communist

	social_policy = populist_welfare
	economic_policy = planned_economy
	trade_policy = protectionism
	religious_policy = secularized
	citizenship_policy = full_citizenship
	war_policy = pro_military
}

# Conservadores
party = {
	name = "PEU_conservative"
	start_date = 1815.1.1
	end_date = 1871.1.1

	ideology = conservative

	social_policy = no_position_set
	economic_policy = interventionism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = pro_military
}

# Autoritaristas
party = {
	name = "PEU_conservative_1"
	start_date = 1830.1.1
	end_date = 1871.1.1

	ideology = conservative

	social_policy = no_position_set
	economic_policy = state_capitalism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = jingoism
}

# Partido Civil
party = {
	name = "PEU_conservative_2"
	start_date = 1871.1.1
	end_date = 1930.1.1

	ideology = conservative

	social_policy = populist_welfare
	economic_policy = state_capitalism
	trade_policy = protectionism
	religious_policy = pluralism
	citizenship_policy = limited_citizenship
	war_policy = pro_military
}

# Partido Constitucional
party = {
	name = "PEU_conservative_3"
	start_date = 1882.1.1
	end_date = 1930.1.1

	ideology = conservative

	social_policy = no_position_set
	economic_policy = state_capitalism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = jingoism
}

# Partido Democrático Reformista
party = {
	name = "PEU_conservative_4"
	start_date = 1882.1.1
	end_date = 1930.1.1

	ideology = conservative

	social_policy = no_position_set
