## /common/countries/country.txt ##

color = { 93 194 122 }
graphical_culture = AfricanGC

# Partido Radical Haitiano
party = {
	name = "DOM_anarcho_liberal"
	start_date = 1822.2.9
	end_date = 1844.2.27

	ideology = anarcho_liberal

	social_policy = no_state_interference
	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = pro_atheism
	citizenship_policy = full_citizenship
	war_policy = pro_military
}

# Partido Radical
party = {
	name = "DOM_anarcho_liberal_1"
	start_date = 1844.2.27
	end_date = 1861.3.18

	ideology = anarcho_liberal

	social_policy = populist_welfare
	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = pro_atheism
	citizenship_policy = full_citizenship
	war_policy = pro_military
}

# Partido Democrático España
party = {
	name = "DOM_anarcho_liberal_2"
	start_date = 1861.3.18
	end_date = 1865.3.3

	ideology = anarcho_liberal

	social_policy = populist_welfare
	economic_policy = laissez_faire
	trade_policy = protectionism
	religious_policy = secularized
	citizenship_policy = full_citizenship
	war_policy = pro_military
}

# Radicales
party = {
	name = "DOM_anarcho_liberal_3"
	start_date = 1865.3.3
	end_date = 1916.5.5

	ideology = anarcho_liberal

	social_policy = no_state_interference
	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = pro_atheism
	citizenship_policy = full_citizenship
	war_policy = pro_military
}

# Individualista Estadounidense
party = {
	name = "DOM_anarcho_liberal_4"
	start_date = 1916.5.5
	end_date = 1924.7.4

	ideology = anarcho_liberal

	social_policy = no_state_interference
	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = pro_atheism
	citizenship_policy = full_citizenship
	war_policy = pro_military
}

# Radicales
party = {
	name = "DOM_anarcho_liberal_5"
	start_date = 1924.7.4
	end_date = 2000.1.1

	ideology = anarcho_liberal

	social_policy = no_state_interference
	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = pro_atheism
	citizenship_policy = full_citizenship
	war_policy = pro_military
}

# Partido Comunista Haitiano
party = {
	name = "DOM_communist"
	start_date = 1840.1.1
	end_date = 1844.2.27

	ideology = communist

	social_policy = populist_welfare
	economic_policy = planned_economy
	trade_policy = protectionism
	religious_policy = pro_atheism
	citizenship_policy = full_citizenship
	war_policy = pro_military
}

# Comunistas
party = {
	name = "DOM_communist_1"
	start_date = 1844.2.27
	end_date = 1861.3.18

	ideology = communist

	social_policy = welfare_state
	economic_policy = planned_economy
	trade_policy = protectionism
	religious_policy = pro_atheism
	citizenship_policy = full_citizenship
	war_policy = pro_military
}

# Comunistas Españoles
party = {
	name = "DOM_communist_2"
	start_date = 1861.3.18
	end_date = 1865.3.3

	ideology = communist

	social_policy = welfare_state
	economic_policy = planned_economy
	trade_policy = protectionism
	religious_policy = pro_atheism
	citizenship_policy = full_citizenship
	war_policy = pro_military
}

# Comunistas
party = {
	name = "DOM_communist_3"
	start_date = 1865.3.3
	end_date = 2000.1.1

	ideology = communist

	social_policy = populist_welfare
	economic_policy = planned_economy
	trade_policy = protectionism
	religious_policy = pro_atheism
	citizenship_policy = full_citizenship
	war_policy = pro_military
}

# Partido Nacional Haitiano
party = {
	name = "DOM_conservative"
	start_date = 1822.2.9
	end_date = 1844.2.27

	ideology = conservative

	social_policy = no_position_set
	economic_policy = interventionism
	trade_policy = free_trade
	religious_policy = moralism
	citizenship_policy = full_citizenship
	war_policy = pro_military
}

# Proteccionistas
party = {
	name = "DOM_conservative_1"
	start_date = 1844.2.27
	end_date = 1844.11.14
