## /common/countries/country.txt ##

color = { 228 229 221 }
graphical_culture = SouthAmericanGC

# Exaltados
party = {
	name = "ELS_anarcho_liberal"
	start_date = 1840.1.1
	end_date = 2000.1.1

	ideology = anarcho_liberal

	social_policy = no_state_interference
	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = pro_atheism
	citizenship_policy = full_citizenship
	war_policy = pro_military
}

# Comunistas
party = {
	name = "ELS_communist"
	start_date = 1840.1.1
	end_date = 1930.3.30

	ideology = communist

	social_policy = welfare_state
	economic_policy = planned_economy
	trade_policy = protectionism
	religious_policy = pro_atheism
	citizenship_policy = full_citizenship
	war_policy = pro_military
}

# Partido Comunista de El Salvador
party = {
	name = "ELS_communist_1"
	start_date = 1930.3.30
	end_date = 2000.1.1

	ideology = communist

	social_policy = welfare_state
	economic_policy = planned_economy
	trade_policy = protectionism
	religious_policy = pro_atheism
	citizenship_policy = full_citizenship
	war_policy = anti_military
}

# Conservadores
party = {
	name = "ELS_conservative"
	start_date = 1823.7.10
	end_date = 1890.6.22

	ideology = conservative

	social_policy = no_position_set
	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = moralism
	citizenship_policy = limited_citizenship
	war_policy = pro_military
}

# Conservadores
party = {
	name = "ELS_conservative_1"
	start_date = 1890.6.22
	end_date = 1913.2.9

	ideology = conservative

	social_policy = no_position_set
	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = secularized
	citizenship_policy = limited_citizenship
	war_policy = pro_military
}

# Partido Nacional Democrático
party = {
	name = "ELS_conservative_2"
	start_date = 1913.2.9
	end_date = 2000.1.1

	ideology = conservative

	social_policy = no_position_set
	economic_policy = interventionism
	trade_policy = free_trade
	religious_policy = secularized
	citizenship_policy = limited_citizenship
	war_policy = pro_military
}

# Fascistas
party = {
	name = "ELS_fascist"
	start_date = 1900.1.1
	end_date = 2000.1.1

	ideology = fascist

	social_policy = populist_welfare
	economic_policy = state_capitalism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = jingoism
}

# Liberales
party = {
	name = "ELS_liberal"
	start_date = 1823.7.10
	end_date = 1911.3.1

	ideology = liberal

	social_policy = no_position_set
	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = secularized
	citizenship_policy = limited_citizenship
	war_policy = pro_military
}

# Partido Patriótico Nacional
party = {
	name = "ELS_liberal_1"
	start_date = 1911.3.1
	end_date = 1920.1.1

	ideology = liberal

	social_policy = populist_welfare
	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = secularized
	citizenship_policy = limited_citizenship
	war_policy = anti_military
}

# Partido Constitucional
party = {
	name = "ELS_liberal_2"
	start_date = 1920.1.1
	end_date = 2000.1.1

	ideology = liberal

	social_policy = populist_welfare
	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = secularized
	citizenship_policy = full_citizenship
	war_policy = anti_military
}

# Imperialistas
party = {
	name = "ELS_reactionary"
	start_date = 1823.7.10
	end_date = 1841.2.1

	ideology = reactionary

	social_policy = colonial_spending_policy
	economic_policy = state_capitalism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = pro_military
}

# Militaristas
party = {
	name = "ELS_reactionary_1"
	start_date = 1841.2.1
	end_date = 1930.1.1

	ideology = reactionary

	social_policy = colonial_spending_policy
	economic_policy = state_capitalism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = pro_military
}

# Totalitarios
party = {
	name = "ELS_reactionary_2"
	start_date = 1841.2.1
	end_date = 1930.1.1

	ideology = reactionary

	social_policy = colonial_spending_policy
	economic_policy = interventionism
	trade_policy = free_trade
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = anti_military
}

# Partido Nacional Pro-Patria
party = {
	name = "ELS_reactionary_3"
	start_date = 1930.1.1
	end_date = 2000.1.1

	ideology = reactionary

	social_policy = populist_welfare
	economic_policy = interventionism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = jingoism
}

# Socialistas
party = {
	name = "ELS_socialist"
	start_date = 1840.1.1
	end_date = 2000.1.1

	ideology = socialist

	social_policy = welfare_state
	economic_policy = planned_economy
	trade_policy = free_trade
	religious_policy = secularized
	citizenship_policy = full_citizenship
	war_policy = anti_military
}

# Partido Laborista Salvadoreño
party = {
	name = "ELS_socialist_1"
	start_date = 1930.1.1
	end_date = 2000.1.1

	ideology = socialist

	social_policy = populist_welfare
	economic_policy = interventionism
	trade_policy = free_trade
	religious_policy = secularized
	citizenship_policy = full_citizenship
	war_policy = anti_military
}

party = {
	name = "UCA_anarchist"
	start_date = 1840.1.1
	end_date = 2000.1.1

	ideology = anarchist

	social_policy = populist_welfare
	economic_policy = planned_economy
	trade_policy = protectionism
	religious_policy = pro_atheism
	citizenship_policy = full_citizenship
	war_policy = anti_military
} 

# Federación Regional de Trabajadores
party = {
	name = "ELS_anarchist_1"
	start_date = 1824.1.1
	end_date = 2000.1.1

	ideology = anarchist

	social_policy = welfare_state
	economic_policy = planned_economy
	trade_policy = protectionism
	religious_policy = pro_atheism
	citizenship_policy = full_citizenship
	war_policy = anti_military
}

unit_names = {
	battleship = { 
		Amapala Constitución "El Salvador" "Francisco Dueñas" "Gerardo Barrios" "Juan José Guzmán" Nación Presidente "Quince de Septiembre" "Tomás Regalado"
	}
	clipper_transport = {
		Alegre Amanecer Antigua Fervorosa Fidedigna Golosa Haz Independiente Intangible Llama Lucecita Occidental Pacífica Poblada Serena Sirena Transportista Tritón Virgen Voladora
	}
	commerce_raider = {
		"As de los Mares" Cañonero "Faro del Pacífico" Fructífero Guerrero Huracán Salvadoreño Sempiterno Victorioso Volcán
	}
	cruiser = {
		"Catorce Familias" Centroamérica Conquistador Criollo Descubridor Independencia Intendencia Lenca Libertad Pipil
	}
	dreadnought = { 
		Amapala Constitución "El Salvador" "Francisco Dueñas" "Gerardo Barrios" "Juan José Guzmán" Nación Presidente "Quince de Septiembre" "Tomás Regalado"
	}
	frigate = { 
		Ahuachapán Chalatenango Cojutepeque "San Francisco Gotera" "San Salvador" "Santa Tecla" Sensuntepeque Sonsonate Usulatán Zacatecoluca
	}
	ironclad = { 
		"Cara Sucia" "El Potrero" Goascorán Grande Jalponga Jiboa Lempa Paz Pululuya Sensunapan
	}
	manowar = {
		Audaz Creador Neptuno "San Francisco" "San José" "San Juan" "Santo Tomás" Terror Tesoro Valiente
	}
	monitor = {
		Apaneca Chinameca "El Tigre" Guazapa "San Miguel" "San Vicente" "Santa Ana" Taburete Tecapa Ungido
	}
	steam_transport = {
		Alegre Amanecer Antigua Fervorosa Fidedigna Golosa Haz Independiente Intangible Llama Lucecita Occidental Pacífica Poblada Serena Sirena Transportista Tritón Virgen Voladora
	}
}
