## /common/countries/country.txt ##

color = { 66 94 193 }
graphical_culture = UsGC

party = {
	name = USA_anarcho_liberal
	start_date = 1840.1.1
	end_date = 1847.12.31

	ideology = anarcho_liberal

	social_policy = no_position_set
	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = secularized
	citizenship_policy = full_citizenship
	war_policy = anti_military
}

party = {
	name = USA_anarcho_liberal_1
	start_date = 1848.1.1
	end_date = 1854.12.31

	ideology = anarcho_liberal

	social_policy = no_position_set
	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = moralism
	citizenship_policy = full_citizenship
	war_policy = anti_military
}

party = {
	name = USA_anarcho_liberal_2
	start_date = 1855.1.1
	end_date = 1896.12.31

	ideology = anarcho_liberal

	social_policy = populist_welfare
	economic_policy = laissez_faire
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = full_citizenship
	war_policy = pro_military
}

party = {
	name = USA_anarcho_liberal_3
	start_date = 1897.1.1
	end_date = 1971.12.31

	ideology = anarcho_liberal

	social_policy = no_state_interference
	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = pro_atheism
	citizenship_policy = full_citizenship
	war_policy = pro_military
}

party = {
	name = USA_communist
	start_date = 1919.1.1
	end_date = 2020.12.31

	ideology = communist

	social_policy = welfare_state
	economic_policy = planned_economy
	trade_policy = protectionism
	religious_policy = secularized
	citizenship_policy = full_citizenship
	war_policy = pro_military
}

party = {
	name = USA_communist_1
	start_date = 1928.1.1
	end_date = 1936.12.31

	ideology = communist

	social_policy = welfare_state
	economic_policy = planned_economy
	trade_policy = protectionism
	religious_policy = pro_atheism
	citizenship_policy = full_citizenship
	war_policy = jingoism
}

party = {
	name = USA_communist_2
	start_date = 1840.1.1
	end_date = 1918.12.31

	ideology = communist

	social_policy = welfare_state
	economic_policy = planned_economy
	trade_policy = protectionism
	religious_policy = pro_atheism
	citizenship_policy = full_citizenship
	war_policy = pro_military
}

party = {
	name = USA_conservative
	start_date = 1789.3.4
	end_date = 1820.12.31

	ideology = conservative

	social_policy = no_position_set
	economic_policy = interventionism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = limited_citizenship
	war_policy = anti_military
}

party = {
	name = USA_conservative_1
	start_date = 1821.1.1
	end_date = 1824.12.31

	ideology = conservative

	social_policy = no_state_interference
	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = pluralism
	citizenship_policy = full_citizenship
	war_policy = pro_military
}

party = {
	name = USA_conservative_2
	start_date = 1825.1.1
	end_date = 1853.12.31

	ideology = conservative

	social_policy = no_state_interference
	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = pluralism
	citizenship_policy = full_citizenship
	war_policy = pro_military
}

party = {
	name = USA_conservative_3
	start_date = 1854.1.1
	end_date = 1895.12.31

	ideology = conservative

	social_policy = no_state_interference
	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = pluralism
	citizenship_policy = limited_citizenship
	war_policy = anti_military
}

party = {
	name = USA_conservative_4
	start_date = 1860.1.1
	end_date = 1868.12.31

	ideology = conservative

	social_policy = no_position_set
	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = pluralism
	citizenship_policy = full_citizenship
	war_policy = pro_military
}

party = {
	name = USA_conservative_5
	start_date = 1896.1.1
	end_date = 1911.12.31

	ideology = conservative

	social_policy = no_position_set
	economic_policy = interventionism
	trade_policy = free_trade
	religious_policy = pluralism
	citizenship_policy = limited_citizenship
	war_policy = anti_military
}

party = {
	name = USA_conservative_6
	start_date = 1912.1.1
	end_date = 1941.12.8

	ideology = conservative

	social_policy = no_state_interference
	economic_policy = laissez_faire
	trade_policy = free_trade
