## /common/countries/country.txt ##

color = { 113 138 183 }
graphical_culture = SouthAmericanGC

# Radicales
party = {
	name = "NIC_anarcho_liberal"
	start_date = 1840.1.1
	end_date = 2000.1.1

	ideology = anarcho_liberal

	social_policy = no_state_interference
	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = pro_atheism
	citizenship_policy = full_citizenship
	war_policy = pro_military
}

# Comunistas
party = {
	name = "NIC_communist"
	start_date = 1840.1.1
	end_date = 2000.1.1

	ideology = communist

	social_policy = welfare_state
	economic_policy = planned_economy
	trade_policy = protectionism
	religious_policy = pro_atheism
	citizenship_policy = full_citizenship
	war_policy = pro_military
}

# Partido Legitimista
party = {
	name = "NIC_conservative"
	start_date = 1823.7.1
	end_date = 1857.6.26

	ideology = conservative

	social_policy = no_position_set
	economic_policy = interventionism
	trade_policy = free_trade
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = pro_military
}

# Partido Republicano Conservador
party = {
	name = "NIC_conservative_1"
	start_date = 1845.4.5
	end_date = 1849.1.1

	ideology = conservative

	social_policy = no_position_set
	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = pluralism
	citizenship_policy = limited_citizenship
	war_policy = pro_military
}

# Partido Conservador
party = {
	name = "NIC_conservative_2"
	start_date = 1857.6.26
	end_date = 1893.6.1

	ideology = conservative

	social_policy = no_position_set
	economic_policy = interventionism
	trade_policy = free_trade
	religious_policy = moralism
	citizenship_policy = limited_citizenship
	war_policy = pro_military
}

# Partido Conservador
party = {
	name = "NIC_conservative_3"
	start_date = 1893.6.1
	end_date = 2000.1.1

	ideology = conservative

	social_policy = populist_welfare
	economic_policy = interventionism
	trade_policy = free_trade
	religious_policy = moralism
	citizenship_policy = limited_citizenship
	war_policy = pro_military
}

# Fascistas
party = {
	name = "NIC_fascist"
	start_date = 1900.1.1
	end_date = 2000.1.1

	ideology = fascist

	social_policy = populist_welfare
	economic_policy = state_capitalism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = jingoism
}

# Liberales
party = {
	name = "NIC_liberal"
	start_date = 1823.7.1
	end_date = 1838.5.31

	ideology = liberal

	social_policy = no_position_set
	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = secularized
	citizenship_policy = limited_citizenship
	war_policy = pro_military
}

# Partido Democrático
party = {
	name = "NIC_liberal_1"
