## /common/countries/country.txt ##

color = { 198 113 133 }
graphical_culture = BritishGC

# Radicals
party = {
	name = "COL_anarcho_liberal"
	start_date = 1821.7.1
	end_date = 2020.1.1

	ideology = anarcho_liberal

	social_policy = no_state_interference
	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = pro_atheism
	citizenship_policy = full_citizenship
	war_policy = pro_military
}

# Communist Faction
party = {
	name = "COL_communist"
	start_date = 1840.1.1
	end_date = 1921.5.1

	ideology = communist

	social_policy = welfare_state
	economic_policy = planned_economy
	trade_policy = protectionism
	religious_policy = pro_atheism
	citizenship_policy = full_citizenship
	war_policy = pro_military
}

# Communist Party of Columbia
party = {
	name = "COL_communist_1"
	start_date = 1921.5.1
	end_date = 2020.1.1

	ideology = communist

	social_policy = welfare_state
	economic_policy = planned_economy
	trade_policy = protectionism
	religious_policy = pro_atheism
	citizenship_policy = full_citizenship
	war_policy = anti_military
}

# Hudson’s Bay Company
party = {
	name = "COL_conservative"
	start_date = 1821.7.1
	end_date = 1858.8.2

	ideology = conservative

	social_policy = no_position_set
	economic_policy = interventionism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = limited_citizenship
	war_policy = pro_military
}

# Company Men
party = {
	name = "COL_conservative_1"
	start_date = 1858.8.2
	end_date = 1871.7.20

	ideology = conservative

	social_policy = no_position_set
	economic_policy = interventionism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = limited_citizenship
	war_policy = pro_military
}

# Conservatives
party = {
	name = "COL_conservative_2"
	start_date = 1871.7.20
	end_date = 1903.6.1

	ideology = conservative

	social_policy = no_position_set
	economic_policy = interventionism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = limited_citizenship
	war_policy = pro_military
}

# Columbia Liberal-Conservative Party
party = {
	name = "COL_conservative_3"
	start_date = 1903.6.1
	end_date = 1925.1.1

	ideology = conservative

	social_policy = no_position_set
	economic_policy = laissez_faire
	trade_policy = protectionism
	religious_policy = pluralism
	citizenship_policy = limited_citizenship
	war_policy = pro_military
}

# Provincial Party of Columbia
party = {
	name = "COL_conservative_4"
	start_date = 1903.1.1
	end_date = 2000.1.1

	ideology = conservative

	social_policy = no_position_set
	economic_policy = interventionism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = pro_military
}

# Fascist Faction
party = {
	name = "COL_fascist"
	start_date = 1900.1.1
	end_date = 1930.1.1

	ideology = fascist

	social_policy = populist_welfare
	economic_policy = state_capitalism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = jingoism
}

# Columbian Union of Fascists
party = {
	name = "COL_fascist_1"
	start_date = 1930.1.1
	end_date = 2000.1.1

	ideology = fascist

	social_policy = colonial_spending_policy
	economic_policy = state_capitalism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = anti_military
}

# Hudson’s Bay Company (Liberal)
party = {
	name = "COL_liberal"
	start_date = 1821.7.1
	end_date = 1858.8.2

	ideology = liberal

	social_policy = no_position_set
	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = pluralism
	citizenship_policy = residency
	war_policy = anti_military
}

# Reformers
party = {
	name = "COL_liberal_1"
	start_date = 1858.8.2
	end_date = 1871.7.20

	ideology = liberal

	social_policy = no_position_set
