## /common/countries/country.txt ##

color = { 123 150 255 }
colonial_company = { 129 159 126 }
dominion = { 129 159 126 }
graphical_culture = RussianGC

# Decemberists
party = {
	name = "LSK_anarcho_liberal"
	start_date = 1816.1.1
	end_date = 1861.3.19

	ideology = anarcho_liberal

	social_policy = no_state_interference
	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = pluralism
	citizenship_policy = limited_citizenship
	war_policy = jingoism
}

# Revolutionary Westernisers
party = {
	name = "LSK_anarcho_liberal_1"
	start_date = 1861.3.19
	end_date = 2000.1.1

	ideology = anarcho_liberal

	social_policy = no_state_interference
	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = secularized
	citizenship_policy = full_citizenship
	war_policy = pro_military
}

# Communist Faction
party = {
	name = "LSK_communist"
	start_date = 1840.1.1
	end_date = 1896.1.1

	ideology = communist

	social_policy = welfare_state
	economic_policy = planned_economy
	trade_policy = protectionism
	religious_policy = pro_atheism
	citizenship_policy = full_citizenship
	war_policy = pro_military
}

# Party of Socialists-Revolutionaries
party = {
	name = "LSK_communist_1"
	start_date = 1896.1.1
	end_date = 1921.12.31

	ideology = communist

	social_policy = populist_welfare
	economic_policy = planned_economy
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = full_citizenship
	war_policy = jingoism
}

# ASDLP (Bolsheviks)
party = {
	name = "LSK_communist_2"
	start_date = 1903.8.23
	end_date = 1912.1.1

	ideology = communist

	social_policy = welfare_state
	economic_policy = planned_economy
	trade_policy = protectionism
	religious_policy = pro_atheism
	citizenship_policy = full_citizenship
	war_policy = pro_military
}

# Alaskan Communist Party
party = {
	name = "LSK_communist_3"
	start_date = 1921.1.1
	end_date = 2000.1.1

	ideology = communist

	social_policy = welfare_state
	economic_policy = planned_economy
	trade_policy = protectionism
	religious_policy = pro_atheism
	citizenship_policy = full_citizenship
	war_policy = pro_military
}

# Russian-American Company (Conservative)
party = {
	name = "LSK_conservative"
	start_date = 1799.7.8
	end_date = 1882.1.1

	ideology = conservative

	social_policy = no_position_set
	economic_policy = interventionism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = limited_citizenship
	war_policy = pro_military
}

# Slavophiles
party = {
	name = "LSK_conservative_1"
	start_date = 1882.1.1
	end_date = 2000.1.1

	ideology = conservative

	social_policy = no_position_set
	economic_policy = interventionism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = pro_military
}

# Union of October 17
party = {
	name = "LSK_conservative_2"
	start_date = 1905.10.17
	end_date = 2000.1.1

	ideology = conservative

	social_policy = no_position_set
	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = moralism
	citizenship_policy = limited_citizenship
	war_policy = pro_military
}

# Alaskan Ethnic Nationalists
party = {
	name = "LSK_fascist"
	start_date = 1900.1.1
	end_date = 1905.11.8

	ideology = fascist

	social_policy = populist_welfare
	economic_policy = state_capitalism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = jingoism
}

# Union of the Alaskan People
party = {
	name = "LSK_fascist_1"
	start_date = 1905.11.8
	end_date = 2000.1.1

	ideology = fascist

	social_policy = colonial_spending_policy
	economic_policy = state_capitalism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = jingoism
}

# Union of Mladorossi
party = {
	name = "LSK_fascist_2"
	start_date = 1923.1.1
