## /common/countries/country.txt ##

color = { 94 117 55 }
graphical_culture = BritishGC

# Radicals
party = {
	name = "CAN_anarcho_liberal"
	start_date = 1840.1.1
	end_date = 2020.1.1

	ideology = anarcho_liberal

	social_policy = no_state_interference
	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = secularized
	citizenship_policy = full_citizenship
	war_policy = pro_military
}

# Communist Faction
party = {
	name = "CAN_communist"
	start_date = 1840.1.1
	end_date = 1921.5.1

	ideology = communist

	social_policy = welfare_state
	economic_policy = planned_economy
	trade_policy = protectionism
	religious_policy = pro_atheism
	citizenship_policy = full_citizenship
	war_policy = pro_military
}

# Communist Party of Canada
party = {
	name = "CAN_communist_1"
	start_date = 1921.5.1
	end_date = 2020.1.1

	ideology = communist

	social_policy = welfare_state
	economic_policy = planned_economy
	trade_policy = protectionism
	religious_policy = pro_atheism
	citizenship_policy = full_citizenship
	war_policy = anti_military
}

# Upper Canada Tories
party = {
	name = "CAN_conservative"
	start_date = 1815.2.7
	end_date = 1867.7.1

	ideology = conservative

	social_policy = no_position_set
	economic_policy = interventionism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = pro_military
}

# Liberal-Conservative Party (1867 - 1873)
party = {
	name = "CAN_conservative_1"
	start_date = 1867.7.1
	end_date = 1873.11.5

	ideology = conservative

	social_policy = no_position_set
	economic_policy = interventionism
	trade_policy = free_trade
	religious_policy = pluralism
	citizenship_policy = limited_citizenship
	war_policy = pro_military
}

# Conservative Party of Canada
party = {
	name = "CAN_conservative_2"
	start_date = 1873.11.5
	end_date = 1921.12.6

	ideology = conservative

	social_policy = no_position_set
	economic_policy = interventionism
	trade_policy = protectionism
	religious_policy = pluralism
	citizenship_policy = limited_citizenship
	war_policy = pro_military
}

# Liberal-Conservative Party (1921 - 1942)
party = {
	name = "CAN_conservative_3"
	start_date = 1921.12.6
	end_date = 2000.1.1

	ideology = conservative

	social_policy = populist_welfare
	economic_policy = interventionism
	trade_policy = protectionism
	religious_policy = pluralism
	citizenship_policy = limited_citizenship
	war_policy = pro_military
}

# Fascist Faction
party = {
	name = "CAN_fascist"
	start_date = 1900.1.1
	end_date = 1930.1.1

	ideology = fascist

	social_policy = populist_welfare
	economic_policy = state_capitalism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = jingoism
}

# Canadian Union of Fascists
party = {
	name = "CAN_fascist_1"
	start_date = 1930.1.1
	end_date = 2000.1.1

	ideology = fascist

	social_policy = colonial_spending_policy
	economic_policy = state_capitalism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = anti_military
}

# Christian National Socialist Party
party = {
	name = "CAN_fascist_2"
	start_date = 1930.1.1
	end_date = 2000.1.1

	ideology = fascist

	social_policy = populist_welfare
	economic_policy = state_capitalism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = jingoism
}

# Reform Party
party = {
	name = "CAN_liberal"
	start_date = 1815.2.7
	end_date = 1850.3.1

	ideology = liberal

	social_policy = populist_welfare
	economic_policy = interventionism
	trade_policy = protectionism
	religious_policy = pluralism
	citizenship_policy = full_citizenship
	war_policy = anti_military
}

# Clear Grits Party
party = {
	name = "CAN_liberal_1"
	start_date = 1850.3.1
