color = { 236 218 89 }
graphical_culture = SouthAmericanGC

party = {
	name = "CHL_conservative"
	start_date = 1830.1.1
	end_date = 1851.1.1

	ideology = conservative

	social_policy = no_position_set
	economic_policy = interventionism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = pro_military
}

party = {
	name = "CHL_liberal"
	start_date = 1830.1.1
	end_date = 1851.1.1

	ideology = liberal

	social_policy = no_position_set
	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = pluralism
	citizenship_policy = limited_citizenship
	war_policy = pro_military
}

party = {
	name = "CHL_conservative_2"
	start_date = 1851.1.1
	end_date = 9999.1.1

	ideology = conservative

	social_policy = no_position_set
	economic_policy = interventionism
	trade_policy = protectionism
	religious_policy = pluralism
	citizenship_policy = limited_citizenship
	war_policy = pro_military
}

party = {
	name = "CHL_liberal_2"
	start_date = 1851.1.1
	end_date = 9999.1.1

	ideology = liberal

	social_policy = no_position_set
	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = pluralism
	citizenship_policy = limited_citizenship
	war_policy = anti_military
}

party = {
	name = "CHL_conservative_1"
	start_date = 1857.1.1
	end_date = 9999.1.1

	ideology = liberal

	social_policy = no_position_set
	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = secularized
	citizenship_policy = residency
	war_policy = jingoism
}

party = {
	name = "CHL_liberal_3"
	start_date = 1900.1.1
	end_date = 9999.1.1

	ideology = liberal

	social_policy = no_position_set
	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = secularized
	citizenship_policy = limited_citizenship
	war_policy = anti_military
}

party = {
	name = "CHL_liberal_4"
	start_date = 1915.1.1
	end_date = 9999.1.1

	ideology = liberal

	social_policy = no_position_set
	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = secularized
	citizenship_policy = full_citizenship
	war_policy = anti_military
}

party = {
	name = "CHL_reactionary"
	start_date = 1820.1.1
	end_date = 9999.1.1

	ideology = reactionary

	social_policy = no_position_set
	economic_policy = state_capitalism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = jingoism
}

party = {
	name = "CHL_anarcho_liberal"
	start_date = 1830.1.1
	end_date = 9999.1.1

	ideology = anarcho_liberal

	social_policy = no_state_interference
	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = pro_atheism
	citizenship_policy = full_citizenship
	war_policy = pro_military
}

party = {
	name = "CHL_socialist"
	start_date = 1848.1.1
	end_date = 9999.1.1

	ideology = socialist

	social_policy = welfare_state
	economic_policy = planned_economy
	trade_policy = protectionism
	religious_policy = secularized
	citizenship_policy = full_citizenship
	war_policy = anti_military
}

party = {
	name = "CHL_communist"
	start_date = 1848.1.1
	end_date = 9999.1.1

	ideology = communist

	social_policy = populist_welfare
	economic_policy = planned_economy
	trade_policy = protectionism
	religious_policy = pro_atheism
	citizenship_policy = full_citizenship
	war_policy = pro_military
}

party = {
	name = "CHL_fascist"
	start_date = 1900.1.1
	end_date = 9999.1.1

	ideology = fascist

	social_policy = populist_welfare
	economic_policy = state_capitalism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = jingoism
}

unit_names = {
	dreadnought = {
		"Almirante Montt" Antofagasta Atacama Iquique Latorre O'Higgins Rep�blica "San Mart�n" "Santiago de Chile" Valpara�so
	}
	ironclad = {
		"Almirante Williams" Austral Blanco "Blanco Encalada" "Capit�n Prat" Cochrane "Isla de Pascua" "Norte Chico" "Norte Grande" "Ojos del Salado"
	}
	manowar = {
		Abtao �guila Araucano Chacabuco Fortunata Galvarino Lautaro O'Higgins Potrillo "San Mart�n" 
	}
	cruiser = {
		Aguamarina Diamante "Director Eyzaguirre" "Director Freire" Esmeralda Llullaillaco Parinacota "Presidente Err�zuriz" "Presidente Pinto" Tupungato
	}
	frigate = {
		Ais�n Araucania Arica Biob�o Coquimbo "Los Lagos" "Los R�os" Maule Tarapac� Valdivia
	}
	monitor = {
		Anganemon Butapich�n Colo-Colo Curi�ancu Guaiquimilla Hu�scar Lientur "Pedro de Valdivia" Pelantaru Vilumilla
	}
	clipper_transport = { 
		 Coihaique Concepci�n Copiapo "Del Toro" Iquique "La Serena" "Laguna Blanca" "Puerto Montt" "Punta Arenas" Rancagua
		"San Jos�" "San Pedro" "San Rafael" "Santa In�s" "Santa Mar�a" Santiago Sarmiento Talca Temuco Yulton
	}
	steam_transport = { 
		Coihaique Concepci�n Copiapo "Del Toro" Iquique "La Serena" "Laguna Blanca" "Puerto Montt" "Punta Arenas" Rancagua
		"San Jos�" "San Pedro" "San Rafael" "Santa In�s" "Santa Mar�a" Santiago Sarmiento Talca Temuco Yulton
	}
	commerce_raider = {
		"Almirante Condell" "Almirante Lynch" Angamos Aquiles Casma Chacabuco Chipana Covadonga Magallanes Orompello
	}
}
party = {	name = "TAG_anarchist"	start_date = 1840.1.1	end_date = 9999.1.1	ideology = anarchist	social_policy = populist_welfare	economic_policy = planned_economy	trade_policy = protectionism	religious_policy = pro_atheism	citizenship_policy = full_citizenship	war_policy = anti_military} 
