## /common/countries/country.txt ##

color = { 255 230 145 }
graphical_culture = SpanishGC

# Facci�n Radical / Radical Faction (No Organized Party)
party = {
	name = "MEX_anarcho_liberal"
	start_date = 1840.1.1
	end_date = 1910.11.20

	ideology = anarcho_liberal

	social_policy = no_state_interference
	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = secularized
	citizenship_policy = full_citizenship
	war_policy = pro_military
}

# Convencionistas / Conventionists (Villa & Zapata)
party = {
	name = "MEX_anarcho_liberal_1"
	start_date = 1910.11.20
	end_date = 1920.5.21

	ideology = anarcho_liberal

	social_policy = populist_welfare
	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = secularized
	citizenship_policy = full_citizenship
	war_policy = pro_military
}

# Facci�n Radical / Radical Faction (No Organized Party)
party = {
	name = "MEX_anarcho_liberal_2"
	start_date = 1920.5.21
	end_date = 2020.1.1

	ideology = anarcho_liberal

	social_policy = no_state_interference
	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = secularized
	citizenship_policy = full_citizenship
	war_policy = pro_military
}

# Facci�n Comunista / Communist Faction (No Organized Party)
party = {
	name = "MEX_communist"
	start_date = 1840.1.1
	end_date = 1917.1.1

	ideology = communist

	social_policy = welfare_state
	economic_policy = planned_economy
	trade_policy = protectionism
	religious_policy = pro_atheism
	citizenship_policy = full_citizenship
	war_policy = pro_military
}

# Partido Comunista Mexicano / Mexican Communist Party
party = {
	name = "MEX_communist_1"
	start_date = 1917.1.1
	end_date = 9999.1.1

	ideology = communist

	social_policy = welfare_state
	economic_policy = planned_economy
	trade_policy = protectionism
	religious_policy = pro_atheism
	citizenship_policy = full_citizenship
	war_policy = jingoism
}

# Partido Conservador / Conservative Party
party = {
	name = "MEX_conservative"
	start_date = 1821.9.7
	end_date = 1867.6.19

	ideology = conservative

	social_policy = colonial_spending_policy
	economic_policy = laissez_faire
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = pro_military
}

# Santanistas (Santa Anna�s Supporters)
party = {
	name = "MEX_conservative_1"
	start_date = 1867.6.19
	end_date = 1884.12.1

	ideology = conservative

	social_policy = no_position_set
	economic_policy = interventionism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = limited_citizenship
	war_policy = jingoism
}

# Circuito Nacional Porfirista /  National Porfirist Circle (Porfirio D�az�s Liberal Party)
party = {
	name = "MEX_conservative_2"
	start_date = 1884.12.1
	end_date = 1911.5.1

	ideology = conservative

	social_policy = populist_welfare
	economic_policy = interventionism
	trade_policy = free_trade
	religious_policy = pluralism
	citizenship_policy = full_citizenship
	war_policy = pro_military
}

# Porfiristas (Porfirio D�az�s supporters in the Revolution)
party = {
	name = "MEX_conservative_3"
	start_date = 1911.5.1
	end_date = 1920.5.21

	ideology = conservative

	social_policy = populist_welfare
	economic_policy = interventionism
	trade_policy = free_trade
	religious_policy = pluralism
	citizenship_policy = full_citizenship
	war_policy = pro_military
}

# Centristas / Centrists (No Organized Party)
party = {
	name = "MEX_conservative_4"
	start_date = 1920.5.21
	end_date = 9999.1.1

	ideology = conservative

	social_policy = no_position_set
	economic_policy = interventionism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = limited_citizenship
	war_policy = pro_military
}

# Facci�n Fascista / Fascist Faction (No Organized Party)
party = {
	name = "MEX_fascist"
	start_date = 1900.1.1
	end_date = 1922.1.1

	ideology = fascist

	social_policy = populist_welfare
	economic_policy = state_capitalism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = jingoism
}

# Partido Fascista Mexicano / Mexican Fascist Party
party = {
	name = "MEX_fascist_1"
	start_date = 1922.1.1
	end_date = 1933.1.1

	ideology = fascist

	social_policy = populist_welfare
	economic_policy = state_capitalism
	trade_policy = protectionism
	religious_policy = secularized
	citizenship_policy = limited_citizenship
	war_policy = jingoism
}

# Acci�n Revolucionaria Mexicanista / Revolutionary Mexicanist Action (Gold Shirts)
party = {
	name = "MEX_fascist_2"
	start_date = 1933.1.1
	end_date = 9999.1.1

	ideology = fascist

	social_policy = populist_welfare
	economic_policy = state_capitalism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = jingoism
}

# Partido Liberal / Liberal Party
party = {
	name = "MEX_liberal"
	start_date = 1821.9.27
	end_date = 1911.5.11

	ideology = liberal

	social_policy = no_position_set
	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = secularized
	citizenship_policy = full_citizenship
	war_policy = pro_military
}

# Partido Constitucional Progresista / Progressive Constitutionalist Party
party = {
	name = "MEX_liberal_1"
	start_date = 1909.5.22
	end_date = 1913.2.22

	ideology = liberal

	social_policy = populist_welfare
	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = secularized
	citizenship_policy = full_citizenship
	war_policy = anti_military
}

# Constitucionalistas / Constitutionalists (During Revolution)
party = {
	name = "MEX_liberal_2"
	start_date = 1913.2.22
	end_date = 1920.5.21

	ideology = liberal

	social_policy = populist_welfare
	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = secularized
