color = { 81  177  219 }
graphical_culture = SouthAmericanGC

# Generic Radicals
party = {
	name = "ARG_anarcho_liberal"
	start_date = 1830.1.1
	end_date = 1877.1.1

	ideology = anarcho_liberal

	social_policy = no_state_interference
	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = pro_atheism
	citizenship_policy = full_citizenship
	war_policy = pro_military
}

# Partido Republicano
party = {
	name = "ARG_anarcho_liberal_1"
	start_date = 1877.1.1
	end_date = 1878.1.1

	ideology = anarcho_liberal

	social_policy = no_position_set
	economic_policy = interventionism
	trade_policy = free_trade
	religious_policy = pluralism
	citizenship_policy = limited_citizenship
	war_policy = anti_military
}

# Generic Radicals continuation
party = {
	name = "ARG_anarcho_liberal_2"
	start_date = 1878.1.1
	end_date = 1889.9.1

	ideology = anarcho_liberal

	social_policy = no_state_interference
	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = pro_atheism
	citizenship_policy = full_citizenship
	war_policy = pro_military
}

# Unión Cívica de la Juventud
party = {
	name = "ARG_anarcho_liberal_3"
	start_date = 1889.9.1
	end_date = 1890.4.13

	ideology = anarcho_liberal

	social_policy = populist_welfare
	economic_policy = interventionism
	trade_policy = protectionism
	religious_policy = pluralism
	citizenship_policy = limited_citizenship
	war_policy = pro_military
}

# Generic Radicals continuation 2
party = {
	name = "ARG_anarcho_liberal_4"
	start_date = 1890.4.13
	end_date = 1919.1.1

	ideology = anarcho_liberal

	social_policy = no_state_interference
	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = pro_atheism
	citizenship_policy = full_citizenship
	war_policy = pro_military
}

# Unión Cívica Radical-L
party = {
	name = "ARG_anarcho_liberal_5"
	start_date = 1919.1.1
	end_date = 2000.1.1

	ideology = anarcho_liberal

	social_policy = welfare_state
	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = secularized
	citizenship_policy = full_citizenship
	war_policy = pro_military
}

# Partido Salud Pública
party = {
	name = "ARG_anarcho_liberal_6"
	start_date = 1926.1.1
	end_date = 2000.1.1

	ideology = anarcho_liberal

	social_policy = welfare_state
	economic_policy = interventionism
	trade_policy = free_trade
	religious_policy = pluralism
	citizenship_policy = limited_citizenship
	war_policy = pacifism
}

# Generic Communists
party = {
	name = "ARG_communist"
	start_date = 1848.1.1
	end_date = 1917.1.1

	ideology = communist

	social_policy = populist_welfare
	economic_policy = planned_economy
	trade_policy = protectionism
	religious_policy = pro_atheism
