color = { 129  177  125 }
graphical_culture = SouthAmericanGC

# Generic radicals
party = {
	name = "BRZ_anarcho_liberal"
	start_date = 1830.1.1
	end_date = 2000.1.1

	ideology = anarcho_liberal

	social_policy = no_state_interference
	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = pro_atheism
	citizenship_policy = full_citizenship
	war_policy = pro_military
}

# Partido Progressista (Or Liga Progressista / Partido Liberal Progressista)
party = {
	name = "BRZ_anarcho_liberal_1"
	start_date = 1862.1.1
	end_date = 1868.7.16

	ideology = anarcho_liberal

	social_policy = populist_welfare
	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = pluralism
	citizenship_policy = limited_citizenship
	war_policy = pro_military
}

# Partido Liberal-Radical
party = {
	name = "BRZ_anarcho_liberal_2"
	start_date = 1868.1.1
	end_date = 1889.11.15

	ideology = anarcho_liberal

	social_policy = populist_welfare
	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = pluralism
	citizenship_policy = full_citizenship
	war_policy = pacifism
}

# Clube Republicano
party = {
	name = "BRZ_anarcho_liberal_3"
	start_date = 1870.11.1
	end_date = 1887.11.15

	ideology = anarcho_liberal

	social_policy = populist_welfare
	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = pluralism
	citizenship_policy = full_citizenship
	war_policy = anti_military
}

# Partido Republicano
party = {
	name = "BRZ_anarcho_liberal_4"
	start_date = 1870.11.1
	end_date = 1887.11.15

	ideology = anarcho_liberal

	social_policy = populist_welfare
	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = pluralism
	citizenship_policy = full_citizenship
	war_policy = anti_military
}

# Generic radicals 2
party = {
	name = "BRZ_anarcho_liberal_5"
	start_date = 1889.11.15
	end_date = 2000.1.1

	ideology = anarcho_liberal

	social_policy = populist_welfare
	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = pluralism
	citizenship_policy = full_citizenship
	war_policy = pacifism
}

# Generic communists
party = {
	name = "BRZ_communist"
	start_date = 1848.1.1
	end_date = 1922.3.25

	ideology = communist

	social_policy = populist_welfare
	economic_policy = planned_economy
	trade_policy = protectionism
	religious_policy = pro_atheism
	citizenship_policy = full_citizenship
	war_policy = pro_military
}

# PC-SBIC (Partido Comunista - Seção Brasileira da Internacional Comunista)
party = {
	name = "BRZ_communist_1"
	start_date = 1922.3.25
	end_date = 1922.8.9

	ideology = communist

	social_policy = populist_welfare
	economic_policy = planned_economy
