## /common/countries/country.txt ##

color = { 155 0 90 }
absolute_monarchy2 = { 30 0 60 }
prussian_constitutionalism2 = { 30 0 60 }
hms_government2 = { 30 0 60 }
democracy2 = { 30 0 60 }

graphical_culture = EuropeanGC

# Radikal Fraktion
party = {
	name = "DAN_anarcho_liberal"
	start_date = 1840.1.1
	end_date = 2020.1.1

	ideology = anarcho_liberal

	social_policy = no_state_interference
	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = pro_atheism
	citizenship_policy = full_citizenship
	war_policy = pro_military
}

# Kommunistisk Fraktion
party = {
	name = "DAN_communist"
	start_date = 1840.1.1
	end_date = 1919.11.9

	ideology = communist

	social_policy = welfare_state
	economic_policy = planned_economy
	trade_policy = protectionism
	religious_policy = pro_atheism
	citizenship_policy = full_citizenship
	war_policy = pro_military
}

# Danmarks Kommunistiske Parti
party = {
	name = "DAN_communist_1"
	start_date = 1919.11.9
	end_date = 1929.6.1

	ideology = communist

	social_policy = welfare_state
	economic_policy = planned_economy
	trade_policy = protectionism
	religious_policy = secularized
	citizenship_policy = full_citizenship
	war_policy = anti_military
}

# Danmarks Kommunistiske Parti
party = {
	name = "DAN_communist_2"
	start_date = 1929.6.1
	end_date = 2020.1.1

	ideology = communist

	social_policy = welfare_state
	economic_policy = planned_economy
	trade_policy = protectionism
	religious_policy = pro_atheism
	citizenship_policy = full_citizenship
	war_policy = pro_military
}

# Godsejere
party = {
	name = "DAN_conservative"
	start_date = 1815.7.31
	end_date = 1848.6.5

	ideology = conservative

	social_policy = no_position_set
	economic_policy = interventionism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = pro_military
}

# Højre
party = {
	name = "DAN_conservative_1"
	start_date = 1848.6.5
	end_date = 1867.1.1

	ideology = conservative

	social_policy = no_position_set
	economic_policy = interventionism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = limited_citizenship
	war_policy = jingoism
}

# Nationale Godsejere
party = {
	name = "DAN_conservative_2"
	start_date = 1864.6.7
	end_date = 1881.5.24

	ideology = conservative

	social_policy = no_position_set
	economic_policy = interventionism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = limited_citizenship
	war_policy = pro_military
}

# Højre
party = {
	name = "DAN_conservative_3"
	start_date = 1881.5.24
	end_date = 1916.1.1

	ideology = conservative

	social_policy = colonial_spending_policy
	economic_policy = state_capitalism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = limited_citizenship
	war_policy = pro_military
}

# Frikonservative
party = {
	name = "DAN_conservative_4"
	start_date = 1900.1.1
	end_date = 1916.1.1

	ideology = conservative

	social_policy = no_position_set
	economic_policy = laissez_faire
	trade_policy = protectionism
	religious_policy = pluralism
	citizenship_policy = limited_citizenship
	war_policy = pro_military
}

# Konservative Folkeparti
party = {
	name = "DAN_conservative_5"
	start_date = 1916.1.1
	end_date = 2020.1.1

	ideology = conservative

	social_policy = populist_welfare
	economic_policy = laissez_faire
	trade_policy = protectionism
	religious_policy = secularized
	citizenship_policy = full_citizenship
	war_policy = pro_military
}

# Erhvervspartiet
party = {
	name = "DAN_conservative_6"
	start_date = 1917.1.1
	end_date = 1924.4.11

	ideology = conservative

	social_policy = no_position_set
	economic_policy = interventionism
	trade_policy = protectionism
	religious_policy = pluralism
	citizenship_policy = full_citizenship
	war_policy = pro_military
}

# Slesvigsk Parti
party = {
	name = "DAN_conservative_7"
	start_date = 1920.1.1
	end_date = 2020.1.1

	ideology = conservative

	social_policy = no_position_set
	economic_policy = laissez_faire
	trade_policy = protectionism
	religious_policy = secularized
	citizenship_policy = full_citizenship
	war_policy = anti_military
}

# Fascistisk Fraktion
party = {
	name = "DAN_fascist"
	start_date = 1900.1.1
	end_date = 1930.11.16

	ideology = fascist

	social_policy = populist_welfare
	economic_policy = state_capitalism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = jingoism
}

# DNSAP
party = {
	name = "DAN_fascist_1"
	start_date = 1930.11.16
	end_date = 9999.1.1

	ideology = fascist

	social_policy = populist_welfare
	economic_policy = state_capitalism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = jingoism
}

# Nationalliberale
party = {
	name = "DAN_liberal"
	start_date = 1815.7.31
	end_date = 1883.1.1

	ideology = liberal

	social_policy = no_position_set
	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = moralism
	citizenship_policy = full_citizenship
	war_policy = jingoism
}

# Bondevennernes Selskab
party = {
	name = "DAN_liberal_1"
	start_date = 1846.5.5
	end_date = 1872.1.1

	ideology = liberal

	social_policy = populist_welfare
	economic_policy = interventionism
	trade_policy = free_trade
	religious_policy = pluralism
	citizenship_policy = full_citizenship
	war_policy = pro_military
}

# Nationale Venstre
party = {
	name = "DAN_liberal_2"
	start_date = 1864.9.1
	end_date = 1884.1.1

	ideology = liberal

	social_policy = populist_welfare
	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = secularized
	citizenship_policy = full_citizenship
	war_policy = anti_military
}

# Folkelige Venstre
party = {
	name = "DAN_liberal_3"
	start_date = 1864.9.1
	end_date = 1867.1.1

	ideology = liberal

	social_policy = no_position_set
	economic_policy = interventionism
	trade_policy = free_trade
	religious_policy = pluralism
	citizenship_policy = limited_citizenship
	war_policy = pro_military
}

# Mellempartiet
party = {
	name = "DAN_liberal_4"
	start_date = 1866.1.1
	end_date = 1876.1.1

	ideology = liberal

	social_policy = no_position_set
	economic_policy = interventionism
	trade_policy = free_trade
	religious_policy = pluralism
	citizenship_policy = limited_citizenship
	war_policy = pro_military
}

# Forenede Venstre
party = {
	name = "DAN_liberal_5"
	start_date = 1870.1.1
	end_date = 1895.1.1

	ideology = liberal

	social_policy = populist_welfare
	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = pluralism
	citizenship_policy = full_citizenship
	war_policy = pro_military
}

# Venstrereformpartiet
party = {
	name = "DAN_liberal_6"
	start_date = 1895.1.1
	end_date = 1910.1.1

	ideology = liberal

	social_policy = populist_welfare
	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = secularized
	citizenship_policy = full_citizenship
	war_policy = anti_military
}

# Moderate Venstre
party = {
	name = "DAN_liberal_7"
	start_date = 1895.1.1
	end_date = 1910.1.1

	ideology = liberal

	social_policy = no_position_set
	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = pluralism
	citizenship_policy = full_citizenship
	war_policy = pro_military
}

# Venstre
party = {
	name = "DAN_liberal_8"
	start_date = 1910.1.1
	end_date = 2020.1.1

	ideology = liberal

	social_policy = populist_welfare
	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = secularized
	citizenship_policy = full_citizenship
	war_policy = anti_military
}

# Frie Folkeparti
party = {
	name = "DAN_liberal_9"
	start_date = 1923.1.1
	end_date = 9999.1.1

	ideology = liberal

	social_policy = populist_welfare
	economic_policy = laissez_faire
	trade_policy = protectionism
	religious_policy = pluralism
	citizenship_policy = limited_citizenship
	war_policy = pacifism
}

# Monarkister
party = {
	name = "DAN_reactionary"
	start_date = 1815.7.31
	end_date = 2020.1.1

	ideology = reactionary

	social_policy = colonial_spending_policy
	economic_policy = state_capitalism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = pro_military
}

# Jordreformatorer
party = {
	name = "DAN_socialist"
	start_date = 1840.1.1
	end_date = 1862.1.1

	ideology = socialist

	social_policy = welfare_state
	economic_policy = planned_economy
	trade_policy = free_trade
	religious_policy = secularized
	citizenship_policy = full_citizenship
	war_policy = anti_military
}

# Bjørnbakske Venstre
party = {
	name = "DAN_socialist_1"
	start_date = 1862.1.1
	end_date = 1879.1.1

	ideology = socialist

	social_policy = populist_welfare
	economic_policy = interventionism
	trade_policy = free_trade
	religious_policy = pluralism
	citizenship_policy = full_citizenship
	war_policy = pro_military
}

# Socialdemokratiet
party = {
	name = "DAN_socialist_2"
	start_date = 1878.1.1
	end_date = 2020.1.1

	ideology = socialist

	social_policy = welfare_state
	economic_policy = interventionism
	trade_policy = free_trade
	religious_policy = secularized
	citizenship_policy = full_citizenship
	war_policy = anti_military
}

# Radikale Venstre
party = {
	name = "DAN_socialist_3"
	start_date = 1905.5.21
	end_date = 2020.1.1

	ideology = socialist

	social_policy = populist_welfare
	economic_policy = interventionism
	trade_policy = protectionism
	religious_policy = secularized
	citizenship_policy = full_citizenship
	war_policy = anti_military
}

# Retsforbundet
party = {
	name = "DAN_socialist_4"
	start_date = 1922.1.1
	end_date = 2020.1.1

	ideology = socialist

	social_policy = welfare_state
	economic_policy = interventionism
	trade_policy = free_trade
	religious_policy = secularized
	citizenship_policy = full_citizenship
	war_policy = pacifism
}

# Anarkisterne
party = {
	name = "DAN_anarchist"
	start_date = 1840.1.1
	end_date = 9999.1.1

	ideology = anarchist

	social_policy = populist_welfare
	economic_policy = planned_economy
	trade_policy = protectionism
	religious_policy = pro_atheism
	citizenship_policy = full_citizenship
	war_policy = anti_military
} 

unit_names = {
	battleship = { 
		"Ulrik Christian Gyldenløve" København Århus Ålborg Odense Fredriksberg Esbjerg "Nørrejyske Ø" Fyn Jótlandshaf 
	}
	clipper_transport = {

	}
	commerce_raider = {
		"Esbern Snare" Fylla Færøerne Grønland Víkingr "Harald Klak" "Svend Tveskæg" Kattegat Øresund Silkeborg
	}
	cruiser = {
		Fyen Geiser Heimdal Hekla "St. Thomas" Valkyrien "Herluf Trolle" Søeormen Susåen Gudenåen
	}
	dreadnought = { 
		"Ulrik Christian Gyldenløve" København Århus Ålborg Odense Fredriksberg Esbjerg "Nørrejyske Ø" Fyn Jótlandshaf 
	}
	frigate = { 
		Nymphen Freya Havfruen Bellona Rota Fylla Najaden Hummer Stralsund Søridder Leopard Raae "Esbern Snare" Ørnen Sjælland Gefion Thetis "Niels Juel" Rota
	}
	ironclad = { 
		Helgoland Danmark Gorm Lindormen Odin "Rolf Krake" Tordenskjold "Peder Skram" Dannebrog Gorm "Olfert Fischer" Absalon 
	}
	manowar = {
		"Prins Christian Frederik" Skjold Absalon Ingolf Dannebrog Dagmar Gesjer "Dronning Marie" Waldemar Fredrik 
	}
	monitor = {
		Freia Diana Lindormen Støren Stubberkøbing Gejser Kiel Falster Narhvalen Tumleren
	}
	steam_transport = {

	}
}
