name = "The Russo-Circassian War"
1835.10.2 = {
	add_attacker = RUS
	add_attacker = TAU
	add_defender = C4R
	add_defender = C0R
	add_defender = C1R
	add_defender = C2R
	add_defender = C3R
	add_defender = C6R
	add_defender = C7R
	add_defender = C8R
	add_defender = C9R
	add_defender = C10
	add_defender = AB1
	add_defender = AB2
	add_defender = AB3
	add_defender = AB5
	
	# actor
	# receiver
	# casus_belli - cb type
	# country - 3rd party
	# state_province_id - target state capital
	war_goal = {
		casus_belli = circassian_war
		actor = RUS
		receiver = C4R
	}
	
	war_goal = {
		casus_belli = status_quo
		actor = C4R
		receiver = RUS
	}
}
1836.6.6 = {
	rem_attacker = RUS
	rem_defender = C4R
	rem_defender = C0R
	rem_defender = C1R
	rem_defender = C2R
	rem_defender = C3R
	rem_defender = C6R
	rem_defender = C7R
	rem_defender = C8R
	rem_defender = C9R
	rem_defender = C10
	rem_defender = AB1
	rem_defender = AB2
	rem_defender = AB3
	rem_defender = AB5
}
