color = { 43  141  172 }
graphical_culture = SouthAmericanGC

# Liberales Radicales
party = {
	name = "ECU_anarcho_liberal"
	start_date = 1830.1.1
	end_date = 1877.7.9

	ideology = anarcho_liberal

	social_policy = no_position_set
	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = pro_atheism
	citizenship_policy = full_citizenship
	war_policy = pro_military
}

# Sociedad Republicana
party = {
	name = "ECU_anarcho_liberal_1"
	start_date = 1876.1.1
	end_date = 2000.1.1

	ideology = anarcho_liberal

	social_policy = populist_welfare
	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = secularized
	citizenship_policy = full_citizenship
	war_policy = pro_military
}

# Sociedad Anticonservadora
party = {
	name = "ECU_anarcho_liberal_2"
	start_date = 1876.5.20
	end_date = 1896.1.1

	ideology = anarcho_liberal

	social_policy = populist_welfare
	economic_policy = laissez_faire
	trade_policy = free_trade
	religious_policy = pro_atheism
	citizenship_policy = full_citizenship
	war_policy = jingoism
}

# Sociedad Liberal Republicana
party = {
	name = "ECU_anarcho_liberal_3"
	start_date = 1883.1.1
	end_date = 1885.1.1

	ideology = anarcho_liberal

	social_policy = populist_welfare
	economic_policy = interventionism
	trade_policy = free_trade
	religious_policy = secularized
	citizenship_policy = full_citizenship
	war_policy = pro_military
}

# Generic communists
party = {
	name = "ECU_communist"
	start_date = 1848.1.1
	end_date = 1925.5.11

	ideology = communist

	social_policy = populist_welfare
	economic_policy = planned_economy
	trade_policy = protectionism
	religious_policy = pro_atheism
	citizenship_policy = full_citizenship
	war_policy = pro_military
}

# Núcleo Central Socialista
party = {
	name = "ECU_communist_1"
	start_date = 1925.5.11
	end_date = 1926.5.23

	ideology = communist

	social_policy = populist_welfare
	economic_policy = state_capitalism
	trade_policy = protectionism
	religious_policy = pro_atheism
	citizenship_policy = full_citizenship
	war_policy = jingoism
}

# Centro Socialista Doctrinario
party = {
	name = "ECU_communist_2"
	start_date = 1925.5.22
	end_date = 1926.5.23

	ideology = communist

	social_policy = populist_welfare
	economic_policy = planned_economy
	trade_policy = protectionism
	religious_policy = pro_atheism
	citizenship_policy = full_citizenship
	war_policy = pro_military
}

# Partido Socialista Ecuatoriano
party = {
	name = "ECU_communist_3"
	start_date = 1926.5.23
	end_date = 2000.1.1

	ideology = communist

	social_policy = welfare_state
	economic_policy = state_capitalism
	trade_policy = protectionism
	religious_policy = secularized
	citizenship_policy = full_citizenship
	war_policy = pro_military
}

# Juventud Comunista
party = {
	name = "ECU_communist_4"
	start_date = 1931.1.6
	end_date = 1931.10.7

	ideology = communist

	social_policy = welfare_state
	economic_policy = planned_economy
	trade_policy = protectionism
	religious_policy = secularized
	citizenship_policy = full_citizenship
	war_policy = pro_military
}

# Partido Comunista del Ecuador
party = {
	name = "ECU_communist_5"
	start_date = 1931.10.7
	end_date = 1931.10.7

	ideology = communist

	social_policy = welfare_state
	economic_policy = planned_economy
	trade_policy = protectionism
	religious_policy = secularized
	citizenship_policy = full_citizenship
	war_policy = pro_military
}

# VRSE
party = {
	name = "ECU_communist_5"
	start_date = 1933.1.1
	end_date = 2000.1.1

	ideology = communist

	social_policy = welfare_state
	economic_policy = planned_economy
	trade_policy = protectionism
	religious_policy = pro_atheism
	citizenship_policy = full_citizenship
	war_policy = jingoism
}

# Partido Conservador Ecuatoriano (as a political organization)
party = {
	name = "ECU_conservative"
	start_date = 1830.1.1
	end_date = 1861.1.1

	ideology = conservative

	social_policy = no_state_interference
	economic_policy = interventionism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = pro_military
}

# Partido Conservador Ecuatoriano (as a party)
party = {
	name = "ECU_conservative_1"
	start_date = 1861.1.1
	end_date = 1925.1.1

	ideology = conservative

	social_policy = no_position_set
	economic_policy = interventionism
	trade_policy = protectionism
	religious_policy = moralism
	citizenship_policy = residency
	war_policy = pro_military
}

# Unión Republicana
party = {
